PIANISTA AMPARO ITURBI;-0.38201751910213766; 3.945.464.970.839.120,00 
DOLORES MARQUES;-0.36290205456609403; 3.948.635.980.066.970,00 
GONZALEZ MARTI;-0.3931481108372422; 3.947.383.834.378.930,00 
HERNAN CORTES;-0.3719048598618327; 3.946.895.362.812.270,00 
VIVER;-0.3656707789858892; 3.948.682.461.967.900,00 
MARQUES DE SAN JUAN;-0.39726894930887036; 3.947.781.834.074.870,00 
JORGE JUAN;-0.3686536499473473; 39.468.385.673.142.000,00 
CIRILO AMOROS;-0.3686300370447862; 3.946.844.720.903.550,00 
JESUS;-0.3848757508855925; 39.464.386.296.957.300,00 
DEMOCRACIA;-0.39601027962770763; 39.474.061.447.391.800,00 
DEMOCRACIA;-0.3995995759072712; 39.473.660.973.960.500,00 
DEMOCRACIA;-0.4003864396457786; 3.947.334.673.863.800,00 
FRANCIA;-0.3519297074091312; 3.946.044.953.502.010,00 
FRANCIA;-0.35115323812986415; 39.459.904.998.022.500,00 
CIUDADELA;-0.3694975682106907; 3.947.549.801.711.470,00 
BURRIANA;-0.3684829256554975; 39.464.346.733.829.600,00 
JUAN RAMON JIMENEZ;-0.3744291902112608; 3.945.244.253.803.500,00 
JUAN RAMON JIMENEZ;-0.3761507078064391; 39.454.920.984.830.600,00 
PEDREGUER;-0.3751521795231065; 39.454.025.879.988.700,00 
CONDE DE ALTEA;-0.3680341897304523; 394.659.628.211.083,00 
CONDE DE ALTEA;-0.3669443841516313; 3.946.642.334.788.600,00 
MALUQUER;-0.38504736693404334; 3.946.287.866.819.210,00 
JUAN LLORENS;-0.39097335413398193; 39.472.961.060.898.600,00 
ALCACER;-0.4069459873935378; 39.470.680.694.986.800,00 
LUIS LAMARCA;-0.4005521737324992; 3.947.091.890.012.370,00 
ALCACER;-0.4090389774216324; 3.947.138.111.263.810,00 
ARCHENA;-0.406540319746425; 3.947.139.889.006.800,00 
ALCACER;-0.4076334004833276; 3.947.103.919.593.770,00 
PERE MARIA ORTS I BOSCH (HISTORIADOR);-0.4145134963533798; 3.947.019.014.282.090,00 
OEST;-0.37970665628861516; 3.946.946.566.751.300,00 
CONCHA ESPINA;-0.35115335686009325; 3.947.261.175.829.710,00 
BAILEN;-0.3779476499251307; 3.946.695.257.225.380,00 
BAILEN;-0.3782324576140812; 39.466.286.472.571.000,00 
REINA;-0.3280868034456454; 3.947.296.489.218.320,00 
PINTOR VILAR;-0.37161700907270984; 3.948.239.354.800.150,00 
BARRACA;-0.3295301081826797; 3.946.685.033.920.780,00 
REINA;-0.3288994137410855; 394.666.500.392.667,00 
REINA;-0.3291373844012427; 394.658.657.038.915,00 
DOCTOR LLUCH;-0.3285055121105535; 3.946.675.653.081.620,00 
NAVARRO REVERTER;-0.36620586639055536; 3.947.091.023.065.290,00 
NAVARRO REVERTER;-0.36715138531734776; 3.947.137.518.557.950,00 
SAN MARCELINO;-0.39044638365490575; 3.944.533.850.556.470,00 
REVERENDO JOSE NOGUERA;-0.39132594607212123; 3.944.631.777.301.670,00 
MUSICO CABANILLES;-0.38980057572742893; 3.944.467.774.584.710,00 
GUILLEM DE CASTRO;-0.38406258008760846; 39.474.523.779.410.200,00 
GUILLEM DE CASTRO;-0.3839245963096517; 39.477.407.516.372.500,00 
GUILLEM DE CASTRO;-0.38398114027499375; 3.947.358.187.749.770,00 
GUILLEM DE CASTRO;-0.3840028220665071; 3.947.402.904.007.680,00 
DOCTOR JUAN REGLA;-0.3587941340110917; 3.947.361.969.422.850,00 
DOCTOR MANUEL CANDELA;-0.34982156841881373; 3.946.865.070.975.090,00 
PUERTO RICO;-0.37413773108855186; 394.619.672.296,00 
JUMILLA;-0.40473981506634465; 39.467.272.556.410.000,00 
MALVARROSA;-0.3277948797560919; 3.948.407.147.949.930,00 
JOSE BENLLIURE;-0.3306815958363166; 39.467.220.711.703.700,00 
JOSE BENLLIURE;-0.33098915677455937; 39.464.238.496.080.800,00 
PADRE LUIS NAVARRO;-0.3299058560519426; 3.946.718.658.480.620,00 
REUS;-0.38482768298951864; 3.948.524.998.233.870,00 
SAN JACINTO;-0.391524794471753; 39.475.089.826.508.700,00 
FRANCISCO BALDOMA;-0.3334322969647418; 3.946.568.383.726.020,00 
JOSE MARIA HARO (MAGISTRAT);-0.3382249061899259; 3.946.988.107.577.330,00 
JOSE MARIA MORTES LERMA;-0.40201567948974215; 3.946.283.754.756.950,00 
DOCTOR SERRA;-0.37518838201695276; 3.946.705.635.215.500,00 
COLON;-0.3746298960387786; 3.946.722.527.307.930,00 
COLON;-0.3730476326721094; 3.946.832.002.220.640,00 
COLON;-0.37241240302824896; 3.946.876.637.097.000,00 
COLON;-0.3700184118393776; 3.947.058.395.551.830,00 
COLON;-0.36944265630560597; 39.471.108.595.473.200,00 
MARINO ALBESA;-0.3439022664316581; 39.465.557.175.103.100,00 
DOCTOR LLUCH;-0.32886217180006344; 3.946.432.577.610.360,00 
REINA;-0.3293578454411013; 394.643.767.344.394,00 
BARRACA;-0.32964771462654713; 3.946.539.486.955.540,00 
BARRACA;-0.3299419215498641; 394.638.711.529.253,00 
POETA ARTOLA;-0.3488064298182463; 3.947.585.211.819.390,00 
XUQUER;-0.35011587525246274; 39.476.461.662.795.700,00 
XUQUER;-0.35071674560441285; 39.475.792.121.323.200,00 
GUILLEM DE CASTRO;-0.3840247349011795; 39.472.839.227.115.800,00 
GUILLEM DE CASTRO;-0.38398159144472016; 3.947.358.317.591.310,00 
GUILLEM DE CASTRO;-0.38400488511911235; 39.474.027.960.418.200,00 
GUILLEM DE CASTRO;-0.3840668990378166; 39.474.524.849.583.800,00 
GUILLEM DE CASTRO;-0.3840755693518355; 3.947.665.841.901.760,00 
GUILLEM DE CASTRO;-0.38392984111304485; 3.947.740.622.006.410,00 
REQUENA;-0.3800145540790117; 3.946.998.545.357.410,00 
VALENCIA CLUB DE FUTBOL;-0.35987956484138955; 3.947.475.191.538.440,00 
NAVARRO REVERTER;-0.36647682359017897; 394.710.445.302.825,00 
JOSE BALLESTER GOZALVO;-0.3248796954248993; 3.946.954.390.677.800,00 
LITERATO AZORIN;-0.376856482934502; 3.945.924.715.634.170,00 
CARTEROS;-0.3894248022556523; 3.944.847.537.221.320,00 
TOMAS DE VILLARROYA;-0.3878682819290914; 3.944.783.698.919.510,00 
CASTELL DE POP;-0.3342895831020827; 39.448.367.346.627.800,00 
PARQUE NAZARET;-0.3329668512059119; 394.488.191.142.851,00 
JESUS;-0.38835690846612164; 3.946.059.901.863.020,00 
LORENZO SALOM;-0.38609027855944755; 39.456.773.291.765.900,00 
SAN VICENTE MARTIR;-0.38387527801365995; 394.557.705.544.307,00 
JOAQUIN NAVARRO;-0.3870044678667672; 3.945.291.248.411.670,00 
LEPANTO;-0.3861421625113259; 3.947.403.806.330.190,00 
JOAQUIN NAVARRO;-0.3854074503179968; 39.452.710.806.217.600,00 
ZORRILLA;-0.36684474893589686; 3.944.363.550.424.380,00 
PUERTO DE SANTA MARIA;-0.39972585873582694; 3.948.466.329.696.870,00 
MOSSEN CUENCA;-0.3389051223900046; 3.942.231.927.277.000,00 
XATIVA;-0.37945341706939684; 39.468.086.862.528.700,00 
GUILLEM DE CASTRO;-0.38010987544778446; 3.946.822.131.844.880,00 
PADILLA;-0.3789308630383905; 3.946.988.813.551.990,00 
PADILLA;-0.37931343218205316; 3.947.003.930.073.120,00 
PUERTO;-0.33798902290303573; 3.946.146.452.795.070,00 
OLTA;-0.3755231902291722; 3.945.254.079.482.110,00 
OLTA;-0.37662241764210164; 394.527.400.580.886,00 
OLTA;-0.37773324532115704; 3.945.263.543.494.570,00 
DOLORES MARQUES;-0.3623316088874284; 39.487.463.164.189.200,00 
SAN VICENTE MARTIR;-0.38046252842154055; 3.946.717.312.971.140,00 
CONDE DE ALTEA;-0.36835626570421315; 3.946.595.574.588.940,00 
ROIG DE CORELLA;-0.384005741176315; 39.459.676.293.450.500,00 
JESUS;-0.38855843599490547; 3.946.023.495.999.810,00 
CIRILO AMOROS;-0.3711543208264863; 39.467.504.245.462.100,00 
GORGOS;-0.3517982068197196; 39.476.214.760.618.800,00 
SO-ADOR;-0.40392448858628544; 3.953.893.050.689.210,00 
ALBERIQUE;-0.3880195857134412; 394.664.482.441.055,00 
MICER RABASA;-0.3875510580308492; 3.945.666.997.698.040,00 
LIBRERO ESCLAPES;-0.37530264541617536; 3.949.754.203.512.380,00 
CONDE DE SALVATIERRA;-0.36741764574477; 39.468.668.104.946.800,00 
CONDE DE SALVATIERRA;-0.3674810192841128; 39.468.758.925.733.400,00 
PRIMADO REIG;-0.3657689869058214; 3.948.619.025.993.570,00 
MONESTIR DE POBLET;-0.39479023068694014; 3.948.491.623.312.880,00 
JOSE MARIA MORTES LERMA;-0.4036595026011009; 3.946.289.452.536.390,00 
PEDRO III EL GRANDE;-0.37029260846971124; 3.946.199.978.037.200,00 
BARON DE CORTES;-0.3719142396803076; 3.946.197.055.418.900,00 
SECANET;-0.4226929086391482; 3.950.053.581.055.290,00 
PIE DE LA CRUZ;-0.3800830309416645; 3.947.313.413.183.990,00 
JOAQUIN COSTA;-0.3670900091524782; 39.466.116.285.433.500,00 
CONDE DE TRENOR;-0.3756636015760637; 39.478.901.854.728.000,00 
BLANQUERIAS;-0.3765222133814545; 39.479.336.979.772.600,00 
SALVADOR GINER;-0.37989232442019555; 3.948.020.322.218.340,00 
DOCTOR SANCHIS BERGON;-0.386301070140364; 3.947.856.803.876.950,00 
SAN MIGUEL;-0.38029019198365915; 394.775.461.935.787,00 
DOCTOR COLLADO;-0.3779224164942239; 3.947.425.170.662.320,00 
APARISI Y GUIJARRO;-0.37164797421769263; 39.475.091.974.366.400,00 
ALFONSO EL MAGNANIMO;-0.3707018659636659; 3.947.257.889.479.990,00 
AYUNTAMIENTO;-0.37567443090415975; 39.469.662.259.485.000,00 
POETA ALBEROLA;-0.39310380715079674; 39.469.227.843.612.800,00 
VERA;-0.35865040130335063; 39.481.074.891.002.100,00 
COFRENTES;-0.3659633184994145; 39.485.790.496.145.700,00 
ALBEROLA;-0.37038882564139713; 39.454.602.756.839.800,00 
ADOR;-0.36247890415680123; 3.942.888.053.622.410,00 
PINTOR FERRANDIS;-0.32914904114894933; 3.947.194.911.846.930,00 
SAN PIO X;-0.389203286062577; 39.445.620.106.576.000,00 
SAGUNTO;-0.3745958533285715; 3.948.599.933.858.420,00 
DEMOCRACIA;-0.40055394175036274; 3.947.342.632.183.430,00 
CIRILO AMOROS;-0.37317264500860603; 3.946.656.089.863.300,00 
SEGORBE;-0.37626124914945563; 39.465.415.157.913.700,00 
CASTELLON;-0.3761205322137365; 3.946.524.015.601.510,00 
MANUEL SANCHIS GUARNER;-0.3753536172183313; 3.945.729.980.876.890,00 
CRUZ DEL CAgAMELAR;-0.3317790663159364; 3.946.791.117.432.160,00 
MEDITERRANEO;-0.3299853530329986; 3.946.779.053.719.280,00 
MEDITERRANEO;-0.33119360470327935; 3.946.777.257.207.450,00 
DOCTOR VICENTE ZARAGOZA;-0.363174221381167; 39.485.170.226.448.300,00 
CIUDAD DE MULA;-0.35340067313647383; 3.947.402.538.407.810,00 
NARANJOS;-0.3466950004641959; 3.948.001.872.317.440,00 
MANUEL BROSETA I PONT (IL.LUSTRE CATEDRATIC);-0.34238580904851484; 3.947.877.576.049.290,00 
NARANJOS;-0.3409633916134032; 39.478.365.015.434.800,00 
ROJAS CLEMENTE;-0.38548399319595206; 3.947.314.623.210.730,00 
BACHILLER;-0.36329545269591196; 3.948.245.470.047.680,00 
SAN JUAN DE LA PEeA;-0.3704323964017928; 3.949.606.135.907.220,00 
SEVILLA;-0.3740119627547121; 3.946.380.003.058.420,00 
CAUDETE;-0.317649568050733; 3.930.950.935.846.930,00 
FRANCISCO SEMPERE;-0.371156122288846; 3.946.098.543.935.920,00 
FRANCISCO SEMPERE;-0.37067934863188096; 39.460.477.935.522.500,00 
XATIVA;-0.3784424274746395; 394.678.281.742.899,00 
VICENTE SANCHO TELLO;-0.35580844896739394; 39.469.372.232.580.900,00 
BURJASOT;-0.3962812239318219; 3.949.509.726.343.010,00 
BURJASOT;-0.3955659630463674; 39.494.519.003.447.900,00 
BURJASOT;-0.39504509767405854; 3.949.390.378.313.330,00 
BURJASOT;-0.3942798898141555; 39.493.278.387.685.800,00 
BURJASOT;-0.39344341976665376; 3.949.247.472.626.420,00 
BURJASOT;-0.392537682961359; 3.949.160.170.440.080,00 
BURJASOT;-0.392103447113564; 3.949.106.806.184.410,00 
BURJASOT;-0.3901317958632659; 3.948.910.869.539.930,00 
GORGOS;-0.3512859215091183; 3.947.632.959.492.070,00 
SERPIS;-0.3496702794039715; 3.947.612.271.731.090,00 
PLATA;-0.3617937125791828; 3.945.744.632.926.600,00 
PLATA;-0.36252356464794927; 39.457.135.785.371.400,00 
ALFONSO EL MAGNANIMO;-0.37049075523289066; 3.947.272.389.817.410,00 
SERPIS;-0.34268665042340934; 3.947.422.416.279.260,00 
SERPIS;-0.3461929529105596; 39.475.255.217.068.200,00 
HONDURAS;-0.34439568083773336; 39.474.269.194.913.000,00 
RAMIRO DE MAEZTU;-0.34813713175621375; 3.946.737.512.895.760,00 
ALMACERA;-0.3917328830149327; 3.945.273.890.532.660,00 
JERONIMA GALES (IMPRESSORA);-0.3915502193007236; 39.451.692.050.675.800,00 
JERONIMA GALES (IMPRESSORA);-0.3923169951216499; 394.502.916.702.466,00 
PRIMERO DE MAYO;-0.39180355602803607; 39.449.783.510.061.100,00 
PRIMERO DE MAYO;-0.3910791126793797; 3.944.951.600.341.540,00 
PRIMERO DE MAYO;-0.3903003503519231; 3.944.949.800.677.250,00 
EOLO;-0.3574187919287216; 3.947.126.059.711.210,00 
TRES CRUCES;-0.4057138848851037; 39.468.151.360.871.500,00 
TETUAN;-0.36987356102325275; 3.947.479.578.878.400,00 
SAN VICENTE MARTIR;-0.3802715839771997; 3.946.741.636.951.390,00 
FERRER Y BIGNE;-0.3856784158136341; 3.952.723.874.967.090,00 
JOAQUIN COSTA;-0.3668161988249147; 39.465.726.190.191.400,00 
JUAN XXIII;-0.38247553899959874; 3.949.079.761.140.190,00 
AVELLANAS;-0.37427068677191133; 3.947.443.825.526.930,00 
PEREZ BAYER;-0.3715224778265626; 3.946.982.331.018.680,00 
RAMON DE CASTRO;-0.3890627173863441; 39.463.574.564.468.800,00 
DOCTOR NICASIO BENLLOCH;-0.3967643713112235; 3.949.201.054.042.050,00 
POETA SERRANO CLAVERO;-0.3895383742808276; 3.949.162.011.488.100,00 
REVERENDO JOSE NOGUERA;-0.3923424314122886; 3.944.369.497.138.660,00 
PINTOR MATARANA;-0.3935356049385159; 39.492.933.251.727.900,00 
JOSE AGUILAR;-0.34138159379822897; 39.462.796.648.560.400,00 
DEMOCRACIA;-0.3978287944782226; 394.739.746.170.672,00 
EMILIO BARO;-0.3614825000781346; 39.486.353.574.568.700,00 
MAXIMILIANO THOUS;-0.3744329999800553; 39.487.671.804.445.600,00 
HERMANOS VILLALONGA;-0.3576488338132341; 3.948.382.862.794.620,00 
MOLINA DEL PALAU;-0.3706622551262799; 3.945.446.498.226.000,00 
PERIODISTA GIL SUMBIELA;-0.38350975890687444; 3.949.223.782.367.020,00 
AMADO GRANELL MESADO (MILITAR);-0.3653249961034342; 39.459.845.498.283.700,00 
ALBA;-0.3918992873939022; 3.943.539.151.129.140,00 
DAMA DE ELCHE;-0.3427699559255285; 3.946.277.021.395.390,00 
MASCARON;-0.2772693605721412; 39.279.122.917.328.500,00 
FUENTE DE SAN LUIS;-0.37168678515936404; 39.456.484.489.926.100,00 
ELIAS TORMO;-0.41947881953259203; 3.950.098.739.780.120,00 
SALAMANCA;-0.36515237807378764; 39.467.345.312.202.100,00 
DANIEL BALACIART;-0.3564203197727487; 3.947.968.650.381.420,00 
ERUDITO ORELLANA;-0.3874850943169383; 3.947.094.714.160.430,00 
JOAQUIN BENLLOCH;-0.3755481981211591; 394.522.045.738.676,00 
LEOPOLDO PILES ROS (PROFESSOR);-0.39746586421920677; 3.946.347.901.531.470,00 
COTANDA;-0.3768811512444503; 3.947.100.885.122.660,00 
RODRIGO BOTET;-0.3753657473773952; 39.471.286.321.713.800,00 
LEONES;-0.34865562699654024; 3.946.495.668.338.540,00 
DOCTOR MANUEL CANDELA;-0.3505829754713096; 3.946.678.518.532.470,00 
BOLBAITE;-0.3278859707083269; 3.948.218.287.055.280,00 
CAMPAMENTO;-0.42535213449091613; 3.950.035.048.304.790,00 
CONDE DE ALTEA;-0.3657285699829983; 3.946.693.538.503.030,00 
ALMAZORA;-0.3710550834482336; 3.948.450.343.852.600,00 
ROGER DE LAURIA;-0.3744131673838322; 39.469.123.088.765.700,00 
LERIDA;-0.37788956456448664; 394.837.561.112.015,00 
ENRIQUE NAVARRO;-0.3568633951774852; 39.484.394.477.700.100,00 
ACTOR LLORENS;-0.35487001166315985; 3.946.809.055.828.920,00 
FUENTE DE SAN LUIS;-0.3715672584924074; 3.945.452.737.080.910,00 
JOSE BALLESTER GOZALVO;-0.32503442134557026; 3.948.283.352.561.350,00 
RODRIGO DE PERTEGAS;-0.344286763332196; 3.946.174.089.672.660,00 
VICENTE BARRERA CAMBRA;-0.3573018012567213; 39.480.730.039.019.900,00 
SAN VICENTE MARTIR;-0.3770839060299961; 39.471.923.775.579.500,00 
CATALU;-0.3542180525264539; 3.947.860.103.259.540,00 
POETA QUINTANA;-0.370578698528523; 3.947.116.625.081.510,00 
CALLOSA DaEN SARRIA;-0.38764595553946046; 3.946.163.973.017.940,00 
CID;-0.39355274527831696; 3.946.777.237.601.050,00 
ENGUERA;-0.39472964473898836; 3.946.647.143.205.420,00 
CAMBRILS;-0.3799222282041328; 3.949.489.022.732.420,00 
RAFAEL TENES ESCRICH;-0.41769041582283317; 3.949.911.547.815.700,00 
HUMANISTA MARINER;-0.39378351278226137; 394.603.675.282.938,00 
CAMPOAMOR;-0.35327536611621874; 3.947.269.097.218.790,00 
BURJASOT;-0.3855683598061522; 3.948.523.665.923.830,00 
MALVARROSA;-0.3279894625769134; 394.788.559.620.044,00 
TURIA;-0.3854384918202622; 3.947.761.243.083.560,00 
ARTES Y OFICIOS;-0.35228518637172346; 3.946.781.942.178.650,00 
MONESTIR DE POBLET;-0.393349938813852; 3.948.551.882.833.970,00 
SAN CLEMENTE;-0.4023688159617103; 39.490.189.073.456.500,00 
PRINCIPAL;-0.36338217863124994; 39.430.263.892.491.100,00 
INDUSTRIA;-0.34389018895155365; 3.946.352.671.222.220,00 
QUART;-0.3820562580166246; 3.947.607.223.671.280,00 
BRASIL;-0.3992380774021135; 3.947.204.216.924.690,00 
SAN IGNACIO DE LOYOLA;-0.3904689453161543; 3.947.328.165.603.920,00 
POETA QUEROL;-0.374177261132111; 3.947.131.712.966.050,00 
ARQUITECTO RODRIGUEZ;-0.36919450212111943; 39.493.916.306.215.400,00 
FELIP MARIA GARIN;-0.3594962101253016; 3.946.816.343.222.800,00 
AUSIAS MARCH;-0.37345094492315273; 3.945.312.708.633.570,00 
MARQUES DEL TURIA;-0.36701102282798914; 3.946.782.425.581.220,00 
PADRE VICAS;-0.3705717086192078; 3.949.414.015.089.200,00 
JOSE MARIA HARO (MAGISTRAT);-0.33783355106209395; 3.947.185.025.977.540,00 
HEROE ROMEU;-0.3884777565589989; 39.469.246.355.270.500,00 
CALVO ACACIO;-0.3915425296274158; 39.453.389.846.270.300,00 
RODRIGUEZ DE CEPEDA;-0.3528394670386867; 3.946.850.135.531.110,00 
LINARES;-0.3950306703143595; 3.946.826.901.758.240,00 
CASTELL DE POP;-0.33376931494820294; 39.448.182.732.765.200,00 
AMADO GRANELL MESADO (MILITAR);-0.3639674098138749; 39.457.931.353.401.800,00 
ALCOY;-0.3771943137458581; 39.464.537.050.805.400,00 
DOCTOR WAKSMAN;-0.3693087117748599; 3.945.539.495.287.070,00 
MALAGA;-0.3825004157994096; 3.948.465.179.358.680,00 
VICENTE BRULL;-0.3323558408761587; 39.466.927.535.798.600,00 
DOCTOR VICENTE ZARAGOZA;-0.3601473977360792; 3.948.408.429.528.990,00 
FRANCISCO DE BELLVIS;-0.3402783228897819; 3.946.474.495.188.900,00 
ANGEL GUIMERA;-0.3856404496611606; 3.947.028.006.818.490,00 
DEMOCRACIA;-0.40011727734494557; 3.947.354.202.841.180,00 
GUILLEM DE ANGLESOLA;-0.34620287356696344; 39.464.224.024.138.000,00 
MALVARROSA;-0.3279790473255594; 3.948.108.467.740.040,00 
SAN FRANCISCO DE BORJA;-0.3851546595103031; 3.946.604.778.942.040,00 
BAILEN;-0.37852760691509696; 39.465.588.092.566.600,00 
RAMON LLULL;-0.34634759650738606; 3.947.799.221.878.390,00 
MU-IZ Y H. DE ALBA;-0.3471661094480593; 39.464.511.954.781.300,00 
JOSE SOTO MICO;-0.38914832844624514; 3.943.964.966.279.050,00 
HONORATO JUAN;-0.3866270980432451; 3.946.479.298.252.190,00 
RODRIGO DE PERTEGAS;-0.3429737274790545; 39.461.347.786.220.300,00 
PUERTO RICO;-0.37674006436969265; 394.608.724.927.418,00 
AYORA;-0.39367676622285364; 39.464.450.089.758.600,00 
ALBACETE;-0.3833351775102652; 3.946.410.976.073.510,00 
FELIPE VALLS;-0.4198865005933911; 3.950.302.512.018.140,00 
DEMOCRACIA;-0.3956211802356355; 3.947.414.385.210.070,00 
SAN JOSE DE CALASANZ;-0.3893959017287616; 3.946.695.615.927.110,00 
SAN VICENTE MARTIR;-0.38225859347649666; 3.946.291.556.832.240,00 
