PIANISTA AMPARO ITURBI;-0.38201751910213766; 3.945.464.970.839.120,00 
ALFAHUIR;-0.36633758577179365; 3.948.883.697.750.370,00 
MAESTRO GOZALBO;-0.369562296409081; 39.465.706.750.299.400,00 
DOCTOR PESET CERVERA;-0.38678486219808816; 3.947.472.970.061.810,00 
MAESTRO ESTEBAN CATALA;-0.36072014348616094; 394.819.532.749.308,00 
TOTANA;-0.39458014179957235; 3.946.973.356.336.590,00 
ARCHIDUQUE CARLOS;-0.3987961022627762; 39.461.267.172.420.000,00 
JUAN XXIII;-0.38261825587822923; 39.492.082.118.020.200,00 
PECHINA;-0.38532806323895047; 3.947.913.545.130.590,00 
GOYA;-0.39827404508040537; 3.947.333.089.706.240,00 
FRANCISCO CLIMENT;-0.38668518226970616; 39.455.361.266.043.600,00 
LUIS GARCIA-BERLANGA MARTI (DIRECTOR CINEMA);-0.34578039621152595; 3.945.587.141.093.020,00 
CIUDAD DE BRUJAS;-0.37953217618110996; 3.947.304.117.292.970,00 
AMADO GRANELL MESADO (MILITAR);-0.3647839592289719; 39.459.086.051.313.300,00 
BERNIA;-0.37279964352254286; 3.945.427.682.686.160,00 
CUENCA;-0.38789618627876987; 39.464.823.117.418.400,00 
PERIS BRELL;-0.34773703939965095; 39.464.671.009.171.700,00 
ACTOR LLORENS;-0.35534127349600675; 3.946.695.635.916.520,00 
SANTANDER;-0.3894188598078295; 39.454.321.947.967.700,00 
MADERAS;-0.3394118284265019; 39.462.190.315.495.700,00 
NOGUERA;-0.34165285356755143; 3.946.242.422.470.950,00 
ABEN AL ABBAR;-0.3529826112824751; 3.946.622.962.268.150,00 
PEREZ GALDOS;-0.39246713379208753; 3.947.040.808.446.760,00 
REGNE DE VALENCIA;-0.3682607829741969; 3.946.393.608.260.530,00 
GUILLEM DE ANGLESOLA;-0.34605098776136867; 3.946.415.412.504.300,00 
VEINTICINCO DE ABRIL;-0.3982685354891686; 394.704.457.693.867,00 
DOCTOR VICENTE ZARAGOZA;-0.3581840408943785; 3.948.368.072.065.240,00 
ALAMO;-0.3909151426689527; 39.491.862.239.521.000,00 
TAMARINDOS;-0.4023175526608923; 3.947.823.296.740.250,00 
POETA ALTET;-0.36417496737583605; 3.948.665.966.587.020,00 
ALCALDE ALBORS;-0.3954001448372215; 39.472.404.412.120.200,00 
MIGUEL SERVET;-0.3939231813145232; 3.948.807.360.947.890,00 
SAN JOSE DE PIGNATELLI;-0.3838680947773964; 3.949.119.584.667.590,00 
LLANERA DE RANES;-0.39086257385753276; 39.454.120.551.733.200,00 
ALMUDAINA;-0.3829390876523937; 3.945.359.420.599.280,00 
BELLO;-0.334834304476885; 3.946.040.064.853.330,00 
ALQUERIA DE LA ESTRELLA;-0.382963580603009; 3.948.535.718.175.270,00 
ZAPADORES;-0.3682771682890935; 3.945.769.753.703.540,00 
SAN COLUMBANO;-0.35778920323121755; 39.489.271.817.401.100,00 
PELAYO;-0.3798440190144989; 39.464.040.544.369.800,00 
JOSE GROLLO;-0.39445894907232737; 3.949.454.185.936.230,00 
ACTOR LLORENS;-0.35409701325276854; 39.469.671.089.597.000,00 
DUQUE DE MANDAS;-0.36609639046269826; 39.491.141.968.726.900,00 
DOCTOR ROYO VILANOVA;-0.3915904331880689; 3.944.372.119.637.640,00 
RIBERA;-0.3759923800334405; 3.946.739.756.415.470,00 
OEST;-0.3795818634269826; 39.470.689.870.514.000,00 
PINTOR STOLZ;-0.4011082620139992; 3.946.979.072.030.580,00 
DOCTOR ZAMENHOF;-0.3948725177620145; 3.947.455.620.635.870,00 
DOCTOR ZAMENHOF;-0.39194576247965784; 3.947.579.768.321.830,00 
HERMANOS VILLALONGA;-0.35706124757285257; 3.948.562.322.239.870,00 
ALBORAYA;-0.3703047257784333; 39.482.726.785.211.300,00 
ENRIQUE NAVARRO;-0.3585764685175707; 3.948.492.465.215.440,00 
PADRE SIMO;-0.42335770385140536; 39.503.885.539.963.900,00 
LEANDRO DE SARALEGUI;-0.34838297537359936; 39.475.145.737.551.000,00 
ARTURO PIERA;-0.3944853845504583; 3.947.020.765.430.220,00 
EMILIO BARO;-0.359165328265793; 3.949.133.405.187.080,00 
CONCHITA PIQUER;-0.3917759510453894; 3.948.688.320.644.020,00 
CAMP DE TURIA;-0.40041898984300067; 3.949.576.900.576.460,00 
POETA MAS Y ROS;-0.34780454536952005; 3.947.033.447.477.760,00 
JOSE BALLESTER GOZALVO;-0.3246710770171336; 3.947.687.553.630.840,00 
LEONES;-0.3472372137602763; 39.468.675.850.650.800,00 
DOCTOR WAKSMAN;-0.37456263843989485; 39.456.810.440.077.700,00 
VALLADOLID;-0.3582326160093978; 3.948.867.530.440.690,00 
TIRSO DE MOLINA;-0.39264194047879425; 39.478.479.760.491.300,00 
MU-OZ SECA;-0.3621025429273164; 3.947.266.197.699.570,00 
BLASCO IBArEZ;-0.36331034441709936; 3.947.812.389.360.040,00 
BUEN ORDEN;-0.3865667279390282; 3.946.679.586.149.340,00 
VIVES LIERN;-0.38055181689015755; 39.464.765.042.832.500,00 
AZCARRAGA;-0.39153897134935867; 3.947.405.789.692.060,00 
LUIS SANTANGEL;-0.36683992099419815; 394.616.749.424.052,00 
MOSSEN FENOLLAR;-0.38892119100095973; 394.612.552.881.762,00 
ALEJANDRO VOLTA;-0.4157365944200363; 3.946.789.559.492.610,00 
CORTS VALENCIANES;-0.40013414064663033; 39.490.722.658.310.600,00 
DOCTOR RAFAEL BARTUAL;-0.40415097204330164; 3.945.371.705.291.380,00 
MASQUEFA;-0.3589595538164966; 3.948.948.657.235.030,00 
SANTA MARIA MICAELA;-0.3929653594792501; 3.947.173.810.855.400,00 
LLANTERNERS;-0.4088983222071277; 3.946.264.315.244.220,00 
MUSICO MAGENTI;-0.35920246981972864; 3.948.315.023.718.530,00 
OLIVERETA;-0.39621374292777767; 39.472.395.680.849.600,00 
BURJASOT;-0.3998846104664979; 3.949.839.404.077.200,00 
BRASIL;-0.39607827734514606; 3.947.112.809.513.310,00 
ALAMEDA;-0.35107521023055976; 394.584.704.909.588,00 
BLASCO IBArEZ;-0.36396731843602476; 3.947.912.834.887.690,00 
MARQUES DEL TURIA;-0.36793267365884136; 3.946.742.612.595.500,00 
ALBACETE;-0.3825542278741507; 3.946.534.943.553.920,00 
JOSE BALLESTER GOZALVO;-0.32476786367907984; 3.948.113.937.281.660,00 
BARON DE SAN PETRILLO;-0.3602571851084906; 39.486.798.686.280.500,00 
JERONIMO MUgOZ;-0.3876605909668435; 3.945.937.044.786.740,00 
LERIDA;-0.37842612971673145; 39.483.894.295.679,00 
BLASCO IBArEZ;-0.35652700729308157; 39.476.916.322.932.800,00 
DEMOCRACIA;-0.3994114442881063; 3.947.357.601.793.140,00 
GASPAR AGUILAR;-0.3897604215597758; 3.945.751.447.635.550,00 
JOSE BENLLIURE;-0.330884031002685; 3.946.518.924.239.700,00 
SAGUNTO;-0.3751923365089458; 39.488.399.301.554.800,00 
CONSERVA;-0.3451262234518269; 3.946.400.456.483.000,00 
BEHRING;-0.3873959164014301; 3.944.307.762.192.110,00 
CUENCA TRAMOYERES;-0.3607130556862947; 39.483.156.783.421.400,00 
JOAQUIN BALLESTER;-0.38631056889417; 3.948.445.774.457.970,00 
ALMAZORA;-0.3719433680320276; 3.948.308.626.313.630,00 
SAGASTA;-0.3733209879406872; 3.946.974.994.189.020,00 
ARQUITECTO ALFARO;-0.33579347937059245; 39.461.310.534.744.500,00 
DIBUJANTE MANUEL GAGO;-0.39107751772762867; 39.462.186.002.757.400,00 
FELIX DEL RIO (ACTIVISTA VEANAL);-0.3834741793072151; 3.949.117.958.981.100,00 
COVADONGA;-0.37840603633968134; 39.486.841.587.735.400,00 
DUQUE DE GAETA;-0.35012439208334567; 3.946.539.381.193.360,00 
PADRE RICO;-0.3890317284503599; 3.947.191.885.342.640,00 
ISMAEL BLAT (PINTOR);-0.3906139853057541; 3.943.251.645.967.520,00 
VALLE DE AYORA;-0.3978535592359801; 39.491.296.558.108.000,00 
POETA SERRANO CLAVERO;-0.38859903851742866; 39.493.022.396.162.200,00 
ESCULTOR FRECHINA;-0.38961460425652233; 3.945.140.782.365.930,00 
FLORESTA;-0.34944822100138206; 394.652.065.678.246,00 
MU-OZ SECA;-0.3617563668599971; 39.473.254.499.077.100,00 
POBLA DE FARNALS;-0.3531687967148199; 3.946.999.338.415.210,00 
ANGEL GUIMERA;-0.38563800771077017; 3.947.027.450.886.640,00 
MARIA CRISTINA;-0.3775555261733339; 3.947.296.707.962.900,00 
ALAMEDA;-0.3490871734375802; 3.945.709.416.004.800,00 
OEST;-0.37966999841481414; 3.947.266.718.138.160,00 
BLANQUERIAS;-0.37693489604522157; 39.479.698.296.286.100,00 
SUECIA;-0.35923164939556324; 3.947.504.401.405.410,00 
ISLA CABRERA;-0.3774991021829028; 39.448.906.805.517.800,00 
MUSICO CABANILLES;-0.3920163846640295; 3.944.519.310.717.700,00 
CRONISTA RIVELLES;-0.37374357578452144; 39.480.808.815.531.200,00 
HERNAN CORTES;-0.3708005824905459; 3.946.738.493.938.740,00 
MAR;-0.3716137123772206; 3.947.356.040.856.010,00 
JOAQUIN COSTA;-0.36742753810990686; 3.946.659.455.108.690,00 
EMILIO BARO;-0.36125073085687187; 394.871.301.273.922,00 
MERCADO;-0.37842910027899657; 3.947.388.029.137.630,00 
ERNESTO FERRER;-0.35531003837932734; 3.947.187.008.489.810,00 
JESUS;-0.38337902489698533; 3.946.612.359.614.060,00 
SAN JOSE DE LA MONTAaA;-0.3928525983770842; 3.947.443.445.816.220,00 
VALLADOLID;-0.3593274244077602; 3.948.881.501.582.740,00 
CIUDAD DE MULA;-0.3538442823892629; 3.947.415.595.155.660,00 
CERVANTES;-0.3818838099990554; 3.946.703.160.298.620,00 
PERIS Y VALERO;-0.3699827867247937; 3.945.945.862.102.680,00 
VINALOPO;-0.3504233153400326; 3.947.726.396.583.900,00 
REAL DE GANDIA;-0.3548182903968085; 3.948.486.814.158.340,00 
LUIS LAMARCA;-0.4031736321890389; 3.947.080.915.062.080,00 
POETA MAS Y ROS;-0.3481306312269438; 3.947.031.327.760.580,00 
BLASCO IBArEZ;-0.3629812612505787; 3.947.883.668.623.330,00 
HORTICULTOR CORSET;-0.3917278069541125; 3.947.326.117.074.850,00 
HIGINIO NOJA (PROFESSOR);-0.34583706113936424; 3.946.243.989.874.360,00 
ARQUITECTO RODRIGUEZ;-0.3671779212502394; 39.495.635.138.272.500,00 
TORRENTE;-0.4029435040113604; 39.461.651.360.922.900,00 
JUAN DE GARAY;-0.3946335813491251; 39.454.635.282.437.200,00 
CASTIELFABIB;-0.3954406516389557; 39.477.832.547.076.900,00 
PINTOR SEGRELLES;-0.38568831419091537; 3.946.422.638.420.320,00 
BRASIL;-0.39531519837352597; 39.470.788.550.737.900,00 
JACA;-0.3672926403504034; 3.948.380.306.386.160,00 
JUAN LLORENS;-0.3917498209749138; 3.947.406.317.905.820,00 
MAESTRO PALAU;-0.38430737573894197; 3.947.156.505.957.270,00 
DENIA;-0.3773512445354896; 3.946.204.536.000.010,00 
PEREZ GALDOS;-0.3888631239137525; 39.465.072.373.345.500,00 
CRONISTA ALMELA Y VIVES;-0.3560224789175612; 3.947.775.773.095.560,00 
MANUEL CASTELLANOS;-0.3612875007982903; 3.948.675.028.842.180,00 
CISCAR;-0.36669131455063597; 3.946.749.006.493.940,00 
SU-SSA;-0.33546268289884384; 3.945.354.512.411.370,00 
TORRETA DE MIRAMAR;-0.3627185364595639; 3.948.762.326.689.800,00 
HISTORIADOR DIAGO;-0.3859741865430385; 39.466.486.865.576.700,00 
VALLE DE LA BALLESTERA;-0.3950697738317547; 3.948.029.953.122.440,00 
BILBAO;-0.3727498710647207; 39.486.981.381.494.700,00 
PROFESOR BELTRAN BAGUENA;-0.38916187065652974; 3.948.074.724.661.870,00 
CISCAR;-0.36638196833392506; 3.946.704.302.072.340,00 
SERPIS;-0.33818776592434685; 3.947.288.611.807.330,00 
ENGUERA;-0.3950353149734428; 3.946.723.025.087.900,00 
SAN VICENTE MARTIR;-0.3821934947904481; 3.946.226.708.890.640,00 
PEDRO III EL GRANDE;-0.3679471677001693; 3.946.299.129.994.770,00 
BLASCO IBArEZ;-0.34442705041989435; 3.947.336.585.687.910,00 
JUAN RAMON JIMENEZ;-0.37622441641867643; 3.945.524.742.566.670,00 
JOSE BALLESTER GOZALVO;-0.324680620760868; 3.947.487.134.335.500,00 
PROFESOR BELTRAN BAGUENA;-0.39029910924063066; 3.948.210.559.960.530,00 
EMILIO BARO;-0.36233502753662433; 3.948.463.087.016.020,00 
ALBORAYA;-0.3695302638665892; 3.948.431.973.615.700,00 
QUART;-0.39097549192772746; 39.474.546.804.161.400,00 
FRANCIA;-0.34660373217950957; 39.458.914.906.171.000,00 
SAN JOSE DE CALASANZ;-0.3871733787676743; 3.946.640.994.325.580,00 
PALLETER;-0.38653425668673835; 3.946.931.326.597.830,00 
PRIMADO REIG;-0.36852050538908415; 39.488.237.911.485.700,00 
AGUSTIN LARA;-0.3712639298348149; 3.949.349.979.581.010,00 
ALBORAYA;-0.3692310635701898; 39.484.892.929.200.500,00 
LITERATO AZORIN;-0.3758245783254064; 3.945.975.747.090.070,00 
SAN VICENTE FERRER;-0.37270571448292317; 3.947.383.928.518.580,00 
JOAN BAPTISTE MUDOZ;-0.35390609658372285; 3.946.356.267.911.010,00 
HERNAN CORTES;-0.3714421847473696; 3.946.829.582.815.200,00 
MENENDEZ Y PELAYO;-0.3624908035003804; 3.947.977.835.839.870,00 
CAMPOAMOR;-0.3426160409002989; 3.946.955.338.611.470,00 
AYUNTAMIENTO;-0.3766289093694977; 3.947.100.109.429.990,00 
CISCAR;-0.3660150213049529; 39.466.510.383.969.800,00 
CONSTITUCION;-0.3788079157335842; 39.483.414.362.072.600,00 
AYORA;-0.3924741665581975; 3.946.581.876.984.590,00 
VALL D;-0.4015976130677155; 3.949.198.538.418.590,00 
JUAN DE MENA;-0.385650491834199; 3.947.217.115.301.020,00 
PECHINA;-0.39456425508767795; 3.947.558.512.014.770,00 
CAVITE;-0.3265525504710786; 3.948.389.552.931.880,00 
MADRE SACRAMENTO;-0.37238902267212437; 3.948.110.237.473.360,00 
JACINTO BENAVENTE;-0.3631535057961612; 3.946.685.253.605.150,00 
CONDE DE ALTEA;-0.3659493482270694; 394.668.235.003.289,00 
GUILLEM DE CASTRO;-0.38380180416234655; 3.947.442.483.890.920,00 
QUART;-0.38988411920585136; 3.947.472.840.896.360,00 
PARRA;-0.3963293299658016; 3.948.306.705.069.670,00 
HERNAN CORTES;-0.37056100644366724; 3.946.704.526.573.250,00 
ARZOBISPO FABIAN Y FUERO;-0.3829139886697716; 3.948.339.101.373.290,00 
MU-OZ DEGRAIN;-0.373206918304843; 39.473.443.012.950.000,00 
SAN JOSE DE LA MONTAaA;-0.3934696832617723; 394.744.732.372.393,00 
EOLO;-0.3552006336282202; 3.947.034.572.603.230,00 
SAN VICENTE MARTIR;-0.38189008150717496; 3.946.349.229.050.890,00 
JACOMART;-0.3762278254132029; 3.949.683.950.925.810,00 
SAN JOSE DE CALASANZ;-0.38924588987466907; 39.466.771.396.778.200,00 
AZAGADOR DE ALBORAYA;-0.36204440401666904; 3.948.861.437.746.240,00 
EMILIO BARO;-0.35990700890076754; 3.948.954.087.739.000,00 
GONZALO RAMIRO PEDRER;-0.37901776014638555; 3.948.957.328.199.130,00 
EMILIO BARO;-0.3619969498081726; 39.485.619.122.767.300,00 
NORTE;-0.3908646587345071; 3.947.559.932.866.720,00 
CHILE;-0.35491197841490574; 39.471.169.971.695.600,00 
HERNAN CORTES;-0.37184545013307685; 3.946.886.912.440.940,00 
FRANCIA;-0.3465431483124159; 39.459.274.936.753.100,00 
HERNAN CORTES;-0.37105594012937126; 39.467.749.122.140.400,00 
FELIX PIZCUETA;-0.3726771334853447; 39.466.327.918.761.000,00 
MARIA LLACER;-0.38376852458344735; 3.946.952.711.025.620,00 
PROFESOR BELTRAN BAGUENA;-0.38926480747136427; 3.948.063.301.245.930,00 
MOSSEN SORELL;-0.380240760189984; 394.777.277.685.149,00 
JOSEP SOLER CARNICER (ESCRIPTOR);-0.33475993180532787; 39.451.126.590.181.100,00 
(Sin Asignar);-0.38068306103453; 3.946.097.694.857.360,00 
CADIZ;-0.3736117810895669; 39.461.819.068.707.100,00 
CRISOSTOMO MARTINEZ;-0.42275100449758146; 39.499.905.580.638.600,00 
DUQUE DE MANDAS;-0.3664363162039654; 3.949.161.803.901.110,00 
JACOMART;-0.3773862450928255; 3.949.657.221.097.920,00 
PINTOR SEGRELLES;-0.38594389568296184; 39.463.890.059.448.800,00 
HUMANISTA FURIO;-0.3446739021829285; 3.946.891.076.922.260,00 
JACOMART;-0.3779618543135839; 3.949.644.115.181.150,00 
SEGOVIA;-0.3919005770889336; 3.944.886.453.284.620,00 
MARIE CURIE (CIENTsFICA);-0.37721813933288323; 3.949.112.568.729.790,00 
PINTOR ZARIgENA;-0.382925635027404; 3.947.683.736.921.500,00 
CARRASQUETA;-0.39545492474105604; 3.949.415.923.474.750,00 
PIANISTA AMPARO ITURBI;-0.3828032417158963; 39.454.977.758.477.200,00 
LINTERNA;-0.37913448360143853; 3.947.230.323.051.240,00 
ALBORAYA;-0.37105856177754304; 39.481.166.550.064.500,00 
MAXIMILIANO THOUS;-0.37335889775157893; 3.948.746.314.679.310,00 
MAXIMILIANO THOUS;-0.37455455088689404; 3.948.787.144.666.360,00 
MAXIMILIANO THOUS;-0.3731758346271177; 3.948.760.290.561.910,00 
SAN VICENTE DE PAUL;-0.3708146095197096; 3.949.064.255.421.680,00 
NI-OS DE SAN VICENTE;-0.3726466544902859; 39.469.812.471.132.600,00 
JORGE JUAN;-0.3692474887032305; 39.469.190.026.321.900,00 
JORGE JUAN;-0.3690483332977112; 3.946.877.003.241.130,00 
JORGE JUAN;-0.36881730598338885; 3.946.833.841.591.130,00 
CONSUELO;-0.3363601084902001; 3.946.326.335.046.710,00 
FRAY PEDRO VIVES;-0.3734737476862451; 39.486.591.198.296.900,00 
MOTILLA DEL PALANCAR;-0.36962060651430645; 3.948.980.996.728.730,00 
EN PLOM;-0.3838320212715968; 39.475.050.829.146.700,00 
PEDRO CABANES;-0.37906446094790625; 3.949.406.195.730.660,00 
MONTEOLIVETE;-0.35875129869697986; 39.459.373.051.088.100,00 
CALVO ACACIO;-0.38954289104070994; 3.945.268.255.813.580,00 
REGNE DE VALENCIA;-0.3722462292280638; 3.946.458.344.219.800,00 
MENENDEZ PIDAL;-0.3871733258798566; 3.948.052.855.544.900,00 
SAN VALERO;-0.3717866617669731; 3.946.434.978.492.110,00 
REGNE DE VALENCIA;-0.3703508404873502; 3.946.416.856.067.050,00 
REGNE DE VALENCIA;-0.37032959588775305; 3.946.438.948.914.260,00 
QUART;-0.38990787258368403; 3.947.481.468.833.570,00 
CARTAGENA;-0.39364613777607993; 3.947.090.249.585.900,00 
TRES FORQUES;-0.3952208573981639; 3.946.409.875.160.220,00 
TRAFALGAR;-0.3441555000838871; 3.946.318.116.375.640,00 
APARICIO ALBI ANA;-0.3972184745989776; 394.842.764.479.618,00 
SANTO DOMINGO SAVIO;-0.3753902546029908; 3.949.601.276.763.510,00 
SANTO DOMINGO SAVIO;-0.3749337458350789; 39.494.800.910.821.900,00 
SANTO DOMINGO SAVIO;-0.3746585168037371; 3.949.411.187.302.530,00 
PEDRO CABANES;-0.37598905868460547; 39.494.739.750.483.300,00 
PEDRO CABANES;-0.37792908893266053; 3.949.430.791.076.350,00 
MAESTRO BELLVER;-0.3910621541668641; 394.661.065.778.584,00 
CONDE DE TORREFIEL;-0.37577695409504597; 394.925.784.414.382,00 
MAESTRO BELLVER;-0.39140398823110695; 3.946.571.437.660.890,00 
MATEMATICO MARZAL;-0.38021769469846695; 39.466.670.009.292.200,00 
ESTRELLA;-0.3804476950497697; 39.466.048.072.777.500,00 
MATEMATICO MARZAL;-0.38030674250439056; 39.466.607.297.367.900,00 
ESTRELLA;-0.38033019232019716; 3.946.633.204.835.750,00 
GENERAL SAN MARTIN;-0.3755941584594413; 3.946.539.780.710.060,00 
TRES CRUCES;-0.4012601110155332; 3.945.697.659.041.620,00 
ERNESTO ANASTASIO;-0.33355591135218876; 39.467.812.358.232.200,00 
MARQUES DEL TURIA;-0.37122446890176813; 39.465.940.013.699.100,00 
MARQUES DEL TURIA;-0.37206305756080454; 3.946.568.898.600.370,00 
MARQUES DEL TURIA;-0.37201086107229314; 3.946.561.145.612.750,00 
QUART;-0.38862092731953896; 3.947.488.598.080.110,00 
MARQUES DEL TURIA;-0.3700001086492118; 3.946.644.701.098.920,00 
MARQUES DEL TURIA;-0.3700582564382141; 3.946.653.096.456.110,00 
MARQUES DEL TURIA;-0.371280002053953; 3.946.601.997.068.870,00 
SAN IGNACIO DE LOYOLA;-0.38825069392881467; 394.742.280.623.378,00 
PINTOR BENEDITO;-0.38251383474756445; 39.465.729.346.266.100,00 
JORGE JUAN;-0.3686385986162448; 3.946.842.297.105.860,00 
SALAMANCA;-0.3653314201380968; 3.946.778.721.639.810,00 
ALICANTE;-0.37728519098733093; 39.465.085.620.897.500,00 
ERUDITO ORELLANA;-0.3873616061219943; 3.947.093.501.428.460,00 
CHIVA;-0.390296653346636; 3.946.518.185.070.610,00 
CARTEROS;-0.3892001688691505; 3.944.954.808.128.920,00 
RINCON DE ADEMUZ;-0.40306114793195774; 3.947.237.741.709.100,00 
JOSE AGUIRRE;-0.33276982284194506; 3.946.153.895.401.700,00 
MUSICO CABANILLES;-0.390963960009711; 39.444.947.816.563.900,00 
MAESTRO ASENSI;-0.3953481042199857; 3.947.149.074.220.560,00 
ALCIRA;-0.3848541632308688; 3.946.687.418.094.730,00 
