PIANISTA AMPARO ITURBI;-0.38201751910213766; 3.945.464.970.839.120,00 
NEPTUNO;-0.3235556346933515; 3.946.322.163.376.500,00 
MARVA;-0.3844555096329227; 3.946.395.398.401.960,00 
DOCTOR CALATAYUD BAYA;-0.3960441116073372; 3.948.075.189.978.930,00 
MARIA DE MOLINA;-0.38995126693935406; 3.945.211.135.327.090,00 
CONDE DE TRENOR;-0.3749061299753921; 3.947.890.017.769.960,00 
VENEZUELA;-0.3881073774166614; 3.945.525.410.340.520,00 
BLASCO IBArEZ;-0.35953916155977317; 3.947.701.494.898.330,00 
MATHEU Y SANZ;-0.38886389000962707; 3.945.780.211.525.710,00 
LORENZO SALOM;-0.38594761338187833; 3.945.769.865.884.050,00 
REAL DE MADRID;-0.3926973809456019; 39.430.092.058.536.000,00 
ANTONIO SUAREZ;-0.357702476953141; 39.467.647.665.413.000,00 
BARON DE CORTES;-0.37106178504075327; 3.946.220.088.083.860,00 
JULIAN PEaA;-0.39286933994344964; 3.946.817.931.715.020,00 
JUAN DE CELAYA;-0.38579886033026084; 39.451.671.009.591.500,00 
URUGUAY;-0.3868188144826833; 3.945.788.049.960.330,00 
VICENTE PUCHOL;-0.36369569455425477; 3.942.879.254.628.870,00 
PUERTO RICO;-0.375415742470378; 3.946.143.060.668.700,00 
CAMPANAR;-0.390205335745518; 3.948.689.576.020.070,00 
JOSE BALLESTER GOZALVO;-0.3246882601287831; 39.478.445.358.277.300,00 
PADRE VICAS;-0.36894960128440624; 39.495.933.866.438.700,00 
VALLADOLID;-0.35866466336376535; 3.948.891.584.951.880,00 
OLIMPIA AROZENA TORRES (PROFESSORA);-0.3923876185422384; 3.946.975.644.908.890,00 
BEATO GALVEZ;-0.3833748129656939; 3.946.430.445.075.570,00 
BLASCO IBArEZ;-0.33650436378376053; 3.947.025.222.725.490,00 
MARTIN EL HUMANO;-0.3909471825440833; 3.947.075.782.693.330,00 
CRONISTA CARRERES;-0.3676645826539056; 39.472.713.147.545.300,00 
AGUSTINA DE ARAGON;-0.38894600655130507; 3.945.506.656.354.500,00 
GENERAL SAN MARTIN;-0.3743257962823753; 394.651.903.598.751,00 
MARIANO DE CAVIA;-0.4031564322936743; 3.945.320.482.640.110,00 
MASTIL;-0.27718865424012645; 3.927.932.085.488.940,00 
RAMON ASENSIO;-0.358534523880173; 3.948.215.123.595.960,00 
JERONIMA GALES (IMPRESSORA);-0.390556646173614; 39.453.169.908.708.800,00 
SALABERT;-0.3960099011340432; 39.463.587.110.852.300,00 
POETA MAS Y ROS;-0.33982937841922506; 3.946.793.277.374.260,00 
ANTONIO JUAN;-0.33304547914805654; 3.947.253.324.986.510,00 
PADRE VICAS;-0.37019922773348957; 394.945.628.712.494,00 
MUSICO PENELLA;-0.3923441100751682; 39.451.933.014.129.000,00 
FELIX DEL RIO (ACTIVISTA VE;-0.3799365593559035; 3.949.198.933.797.370,00 
CANOVAS DEL CASTILLO;-0.3657069360554635; 39.467.977.580.517.400,00 
VILLA DE MURO;-0.36171414495566573; 39.483.878.993.359.700,00 
CORTS VALENCIANES;-0.4003226348503659; 3.949.098.506.801.380,00 
UTIEL;-0.3600908769669172; 3.948.598.188.590.730,00 
MARTI GRAJALES;-0.3333281326547356; 394.686.678.085.629,00 
MONCADA;-0.3788203343167779; 394.913.393.413.136,00 
LITERATO GABRIEL MIRO;-0.3915164501843477; 3.947.179.977.335.840,00 
MUSICO BARBIERI;-0.3938115382848576; 3.946.127.514.805.630,00 
POETA MAS Y ROS;-0.3412181897819312; 39.468.336.410.853.500,00 
DOCTOR GIL Y MORTE;-0.38226772040349966; 3.946.211.685.417.270,00 
ALEMANIA;-0.3618216068199577; 39.481.065.654.565.300,00 
CID;-0.39191277852494155; 394.674.759.039.733,00 
SALVADOR LLUCH;-0.3673567599622589; 3.945.868.345.179.550,00 
SALVADOR SASTRE;-0.3809802723321234; 3.946.355.930.250.960,00 
OEST;-0.3795263656643931; 39.469.334.415.983.500,00 
RODRIGUEZ DE CEPEDA;-0.3550291803184215; 39.469.143.369.390.900,00 
CAMPANAR;-0.39244089834628576; 3.948.278.161.223.010,00 
JUAN XXIII;-0.3829376560389925; 394.929.450.923.012,00 
FONTILLES;-0.33420517679067513; 3.944.979.095.747.910,00 
TRAFALGAR;-0.34564192490941154; 39.460.455.045.183.400,00 
JOAQUIN MARIN;-0.4235415363493871; 39.502.340.567.733.700,00 
MUSICO ESPI;-0.37427361887597405; 3.949.707.620.269.500,00 
GIORGETA;-0.38303636558938664; 3.945.690.422.971.910,00 
PEDRO DE VALENCIA;-0.3380084301615761; 39.468.693.611.329.400,00 
AYUNTAMIENTO;-0.3759893019465031; 39.469.840.509.703.400,00 
ALCAyIZ;-0.3780940988921985; 3.949.300.057.892.800,00 
CONSERVA;-0.34404111206937005; 39.466.194.150.518.500,00 
ROJAS CLEMENTE;-0.3851257595858827; 39.473.302.816.831.700,00 
CONDE DE TORREFIEL;-0.37631999962110063; 394.940.220.360.176,00 
CAMPANAR;-0.3922723850179635; 3.948.313.471.445.510,00 
PINTOR VILAR;-0.37030599882632936; 39.482.207.458.210.600,00 
PINTOR VILAR;-0.3704196313409953; 3.948.201.542.217.020,00 
PADRE URBANO;-0.3742003493615888; 3.948.902.189.902.830,00 
CAMPANAR;-0.3910551497093046; 3.948.569.796.227.760,00 
MALVARROSA;-0.3279788776582207; 3.948.155.755.000.090,00 
SAFOR;-0.39831617941970066; 3.949.091.170.117.340,00 
JOAQUIN COSTA;-0.3677336462441083; 3.946.702.742.049.410,00 
JUAN LLORENS;-0.3901302683575065; 39.471.769.506.485.300,00 
OEST;-0.37980400004675663; 39.471.840.005.905.000,00 
ANDRES MANCEBO;-0.3558375918381569; 3.946.421.759.841.960,00 
PERIS Y VALERO;-0.36392950553293; 3.946.180.529.249.580,00 
MAR;-0.37349217684212926; 39.473.824.343.371.900,00 
PERIS Y VALERO;-0.37324738387498263; 3.945.787.532.737.860,00 
QUART;-0.3851270606723278; 3.947.552.975.046.100,00 
RUZAFA;-0.37434903087862903; 3.946.581.032.091.680,00 
LEGION ESPAgOLA;-0.3669522842688637; 3.947.721.444.439.660,00 
VILARAGUT;-0.3746139384069911; 3.947.182.084.880.740,00 
CIRILO AMOROS;-0.369101551168105; 3.946.837.258.928.380,00 
DOCTOR MONSERRAT;-0.38471046839228146; 39.475.579.689.607.200,00 
ISABEL LA CATOLICA;-0.3698617342026012; 3.946.811.350.580.800,00 
PEREZ PUJOL;-0.37486096374170885; 3.946.943.838.700.330,00 
CIRILO AMOROS;-0.3726440858088888; 3.946.687.779.827.980,00 
MALVARROSA;-0.32798608617949354; 39.479.652.759.554.800,00 
CIRILO AMOROS;-0.37068437530832127; 3.946.770.346.470.920,00 
CIRILO AMOROS;-0.3662610395219657; 3.946.957.108.225.920,00 
SAN MIGUEL;-0.3803079887635419; 3.947.649.386.310.350,00 
ISABEL LA CATOLICA;-0.37071752201144853; 3.946.926.081.671.600,00 
PERIS Y VALERO;-0.3681038383821696; 3.946.004.545.823.670,00 
ARQUITECTO LUCINI;-0.3762420265131108; 3.949.129.442.885.960,00 
BORRULL;-0.3854035881609157; 3.947.461.814.654.040,00 
CORREOS;-0.37454951378812673; 3.946.979.854.965.150,00 
JERONIMO MUgOZ;-0.38600385238749574; 3.945.880.331.568.280,00 
QUART;-0.38752561159298765; 3.947.512.542.833.100,00 
GENERAL PRIM;-0.3704764828149872; 3.946.261.791.751.520,00 
SERRANO MORALES;-0.3651581774479023; 3.946.950.448.882.870,00 
ALBERIQUE;-0.3886116644410567; 3.946.726.704.631.600,00 
CIRILO AMOROS;-0.3673756673135773; 3.946.909.950.366.460,00 
COMEDIAS;-0.37247714807540605; 3.947.230.001.984.200,00 
COMEDIAS;-0.3724442458872789; 3.947.267.323.074.290,00 
PERIS Y VALERO;-0.3745384125508277; 3.945.733.185.430.780,00 
PEDRO III EL GRANDE;-0.3695610657211993; 3.946.230.905.524.720,00 
POETA QUEROL;-0.37426510055372586; 39.470.942.600.896.500,00 
ISABEL LA CATOLICA;-0.36934096043946385; 3.946.728.689.129.930,00 
PERIS CELDA;-0.39495613716927086; 3.949.890.124.416.180,00 
LUIS BOLINCHES COMPAa (ESCULTOR);-0.3445490571998447; 39.457.335.270.637.800,00 
FRANCISCO BALDOMA;-0.33336998305678667; 3.946.626.063.351.860,00 
MATIAS PERELLO;-0.3662691528140822; 39.462.059.530.987.500,00 
MENENDEZ Y PELAYO;-0.3619875031439597; 3.947.975.058.275.000,00 
MAESTRO AGUILAR;-0.36948002770384286; 39.460.248.052.875.400,00 
SAN JOSE DE LA MONTAaA;-0.39244387258905744; 39.474.564.446.824.400,00 
BALEARES;-0.35579190857892906; 3.946.343.548.908.530,00 
MENENDEZ Y PELAYO;-0.36370969166500366; 3.948.025.728.487.260,00 
ALCOY;-0.37690799089449667; 39.463.986.132.425.400,00 
AYUNTAMIENTO;-0.3760597220534469; 3.946.931.464.364.930,00 
MENENDEZ Y PELAYO;-0.36160842897884604; 3.947.963.914.140.780,00 
EMILIO BARO;-0.3625618445185537; 3.948.447.777.069.730,00 
NA ROBELLA;-0.3723244686105796; 3.945.053.190.443.210,00 
CARRICOLA;-0.38694124959351656; 39.452.538.223.231.300,00 
SAN FRANCISCO DE BORJA;-0.3857801212015376; 3.946.629.997.268.110,00 
MENENDEZ Y PELAYO;-0.3632933344408362; 3.948.013.496.737.100,00 
LORCA;-0.3917064116978798; 3.946.865.285.146.640,00 
CONSOLAT DE MAR;-0.37163518889968417; 39.462.892.375.167.600,00 
PROFESOR TAMARIT OLMOS;-0.36303389462838526; 394.799.729.312.801,00 
REINA;-0.37525043591007773; 39.474.072.001.727.800,00 
JACINTO BENAVENTE;-0.36387871570756497; 39.468.014.806.789.900,00 
RUZAFA;-0.37342241135884285; 3.946.446.606.137.930,00 
TORRENTE;-0.40036205523516355; 39.461.757.400.478.000,00 
CULTURA;-0.3744533700585248; 3.947.291.294.252.140,00 
SAN JOSE DE CALASANZ;-0.3878541853610801; 3.946.667.274.691.750,00 
CAMPAMENTO;-0.4211106588731738; 3.950.221.139.660.350,00 
PINZON;-0.3824490528323564; 3.947.658.846.056.670,00 
CARLOS CERVERA;-0.3721702177063101; 39.463.274.672.832.300,00 
AZCARRAGA;-0.38842324288908536; 3.947.446.540.347.090,00 
AMADO GRANELL MESADO (MILITAR);-0.3637189978419463; 3.945.756.452.017.400,00 
PERIODISTA GIL SUMBIELA;-0.3849904987856643; 39.491.784.899.806.800,00 
PERIODISTA GIL SUMBIELA;-0.3895831546733789; 3.949.284.102.799.670,00 
PEDRO ALEIXANDRE;-0.36206634804247007; 3.945.996.767.326.530,00 
CUBA;-0.3759561909089448; 3.946.052.397.518.390,00 
DIPUTADA CLARA CAMPOAMOR;-0.36650968214495666; 394.899.546.490.807,00 
SAN DIONISIO;-0.3807106296247878; 3.947.728.329.916.550,00 
RIO;-0.3405557033105467; 39.421.786.599.352.100,00 
LITERATO AZORIN;-0.37466793125122455; 394.601.664.559.714,00 
PRIMERO DE MAYO;-0.3865641828160482; 3.944.878.925.862.090,00 
LITOGRAFO PASCUAL Y ABAD;-0.39283705883350506; 39.451.513.630.373.000,00 
PEDRO ALEIXANDRE;-0.36392062800714964; 3.946.097.276.895.490,00 
ALCACER;-0.40657080068197693; 39.470.919.777.604.800,00 
ANTONIO PONZ;-0.3273368001824284; 3.948.085.593.207.600,00 
RAMON LLULL;-0.3471662548423453; 3.947.600.278.901.710,00 
VALLE DE LA BALLESTERA;-0.39606885218384286; 39.480.095.405.488.700,00 
QUART;-0.38084121438168145; 3.947.623.027.652.210,00 
SAGASTA;-0.3731428393403375; 3.946.980.331.915.870,00 
SAN JACINTO;-0.3896446869074277; 39.475.499.157.885.300,00 
CASTIELFABIB;-0.39629681837388836; 3.947.929.936.881.550,00 
MATIAS PERELLO;-0.36715517784259005; 394.616.860.667.164,00 
MARIANO DE CAVIA;-0.40267746617890804; 39.453.239.474.423.900,00 
ISAAC PERAL;-0.33909984758228423; 3.945.971.190.866.190,00 
ISLA CABRERA;-0.3790016058606445; 3.944.908.841.521.560,00 
MATEMATICO MARZAL;-0.37870206662210654; 3.946.618.888.816.060,00 
MAYOR DE NAZARET;-0.33410024607511885; 3.945.008.120.934.000,00 
CONDE DE ALTEA;-0.36649637688056586; 39.466.678.991.772.500,00 
SE-ERA;-0.3628991184184487; 3.945.785.745.263.450,00 
MURCIA;-0.40802387770141024; 3.946.477.914.669.840,00 
MALILLA;-0.37956898349073537; 3.944.930.307.831.140,00 
RUGAT;-0.35256748803303345; 3.946.929.484.070.100,00 
REINA;-0.375808903191139; 3.947.403.828.207.520,00 
PRIMERO DE MAYO;-0.3877112419248998; 3.944.885.255.777.560,00 
PROFESSOR LOPEZ PIsERO;-0.35506622809201666; 3.945.502.128.727.600,00 
MAESTRO VALLS;-0.3425592987532627; 3.946.325.837.441.880,00 
BARCELONINA;-0.3757913181143769; 3.947.136.960.647.660,00 
LUIS OLIAG;-0.3611412058327034; 39.461.584.089.812.000,00 
RICARDO MICO;-0.38726627307528394; 3.948.111.280.294.310,00 
NA JORDANA;-0.38081130232955634; 3.947.978.315.712.490,00 
BADAJOZ;-0.39927367790819923; 39.481.225.125.818.700,00 
PINTOR MAELLA;-0.3463150453476232; 3.946.351.199.248.140,00 
VISITACION;-0.3774288779772825; 39.482.963.842.477.700,00 
MENENDEZ Y PELAYO;-0.3610138298314808; 3.947.934.016.974.570,00 
PINTOR MATARANA;-0.3929298404115461; 3.949.331.113.874.700,00 
CUENCA;-0.38961588034403505; 3.946.256.546.190.910,00 
RUBEN DARIO;-0.35307082302227544; 39.477.445.622.627.300,00 
LUZ CASANOVA;-0.3728199890576341; 39.489.644.229.620.500,00 
REGNE DE VALENCIA;-0.36744878873714104; 39.463.533.124.526.900,00 
MAESTRO AGUILAR;-0.3701280072209493; 3.946.108.443.731.960,00 
REGNE DE VALENCIA;-0.3667364720159545; 3.946.337.466.584.380,00 
JESUS;-0.3881426950968766; 3.946.060.584.410.110,00 
JERONIMO MUgOZ;-0.38544308560583096; 3.945.865.691.169.410,00 
MATIAS PERELLO;-0.3660696793143469; 3.946.231.538.243.230,00 
FELIX PIZCUETA;-0.37349054464490045; 3.946.749.939.525.360,00 
SUECA;-0.37636456708464694; 3.946.319.509.943.400,00 
LUIS SANTANGEL;-0.36765071726177895; 39.462.984.594.596.700,00 
DOLORES MARQUES;-0.36326612325906094; 3.948.566.154.162.840,00 
AYUNTAMIENTO;-0.3766250177197789; 39.469.359.243.155.400,00 
DOCTOR LANDETE;-0.37172515619266033; 394.632.548.789.414,00 
JOAQUIN COSTA;-0.3651804550463773; 3.946.340.128.895.590,00 
PEDRO III EL GRANDE;-0.3675248636413801; 3.946.316.947.813.870,00 
PUERTO;-0.357067791906032; 3.946.731.151.158.550,00 
RUZAFA;-0.37319960214699693; 3.946.423.885.944.670,00 
ESCRIVA;-0.38600085741563106; 3.945.805.400.234.700,00 
JOAQUIN COSTA;-0.36665092638786084; 3.946.549.132.482.780,00 
JUAN DE GARAY;-0.3942092320283751; 3.945.447.709.624.220,00 
JESUS;-0.3874700759627662; 3.946.130.991.847.740,00 
PUEBLA DE VALVERDE;-0.40168228330303757; 3.945.965.718.859.010,00 
SUECA;-0.3756840650847154; 39.462.225.513.135.900,00 
DOCTOR SUMSI;-0.36862373902981543; 3.946.249.947.975.670,00 
REGNE DE VALENCIA;-0.36559060417192574; 3.946.312.775.606.700,00 
MATIAS PERELLO;-0.36899798508877757; 39.460.853.775.453.900,00 
ALEJANDRO VI;-0.36495106627944846; 394.628.783.438.983,00 
SUECA;-0.3749174834028995; 3.946.113.418.852.400,00 
JESUS;-0.3872457854958608; 394.616.428.603.585,00 
PROFESOR ANGEL LACALLE;-0.4019397326075387; 3.945.552.826.102.500,00 
REGNE DE VALENCIA;-0.3664775259830736; 39.463.696.123.691.000,00 
DENIA;-0.37420648665898193; 39.463.297.167.197.300,00 
BUENOS AIRES;-0.37648122221543684; 3.946.172.350.471.050,00 
PUERTO;-0.3580829710323712; 39.467.612.830.686.400,00 
PUERTO;-0.3590533154785614; 3.946.772.431.618.440,00 
ALBOCACER;-0.36239969197492383; 39.486.190.637.125.200,00 
MISTRAL;-0.3580691089887062; 39.484.899.370.394.000,00 
CADIZ;-0.37505760122122717; 3.946.386.900.319.600,00 
BEATO NICOLAS FACTOR;-0.390511196364116; 39.460.893.106.891.400,00 
PINTOR STOLZ;-0.40190217865635103; 3.946.984.558.849.160,00 
CUBA;-0.3748031931194497; 394.586.729.951.777,00 
MATIAS PERELLO;-0.36555353839136706; 3.946.236.046.589.260,00 
TRES FORQUES;-0.4025239862434461; 3.946.359.937.289.070,00 
REGNE DE VALENCIA;-0.3655159432793132; 3.946.333.906.746.040,00 
REGNE DE VALENCIA;-0.36611632388407706; 39.463.468.835.236.100,00 
CONDE DE ALTEA;-0.365368281511546; 3.946.715.230.210.260,00 
PATRAIX;-0.3925740502675017; 39.463.136.569.673.400,00 
CARLOS CERVERA;-0.37282047165493104; 39.462.009.079.411.600,00 
FELIX PIZCUETA;-0.3730663681183577; 3.946.688.983.090.760,00 
MARQUES DEL TURIA;-0.3669548740070841; 3.946.774.530.988.840,00 
REY DON JAIME;-0.38123360539788237; 3.947.678.430.520.930,00 
DOCTOR GARCIA DONATO;-0.3483280800169085; 3.947.664.754.999.770,00 
BILBAO;-0.3712936158905971; 3.948.984.608.036.760,00 
LUIS SANTANGEL;-0.3670739339561453; 3.946.201.080.395.890,00 
CADIZ;-0.37264027656579946; 3.946.060.688.463.540,00 
AMPARO BALLESTER;-0.33526706122568795; 3.947.219.994.651.950,00 
SERRERIA;-0.33595660928117344; 39.464.963.097.051.800,00 
DOCTOR NICASIO BENLLOCH;-0.3890956987400683; 3.948.762.569.763.710,00 
SARRION;-0.37779182795921573; 3.948.709.854.161.270,00 
CID;-0.39755275593356393; 3.946.862.746.347.480,00 
EMILIO BARO;-0.361012758613076; 3.948.761.316.864.900,00 
JACA;-0.37046106155515485; 3.948.465.957.873.870,00 
SIETE AGUAS;-0.34061107861958584; 3.946.214.186.576.510,00 
LEBON;-0.35024549180301207; 3.946.473.372.610.600,00 
JOSE GROLLO;-0.3925290383048537; 39.493.434.547.384.800,00 
CAMPOS CRESPO;-0.39087702548077335; 39.456.522.649.798.700,00 
PERIS Y VALERO;-0.36340883902245585; 394.622.285.518.605,00 
AMADO GRANELL MESADO (MILITAR);-0.3655189761710182; 3.945.955.368.647.230,00 
ARCHIDUQUE CARLOS;-0.3978717369908531; 39.462.118.643.342.300,00 
AYUNTAMIENTO;-0.3761093849510474; 3.946.913.876.911.780,00 
ARCHIDUQUE CARLOS;-0.40104502110164747; 39.459.178.695.955.900,00 
REINA DOCA MARIA;-0.37249626245684303; 394.611.553.639.578,00 
ALEJANDRA SOLER (MESTRA);-0.3826666270158432; 39.477.476.890.043.700,00 
CIUDAD DE MULA;-0.35470021288451764; 3.947.452.078.079.070,00 
OBISPO JAIME PEREZ;-0.36596804223925233; 3.945.884.729.650.430,00 
VALLE DE LA BALLESTERA;-0.39922436359553537; 3.947.849.508.025.960,00 
MARQUES DE SOTELO;-0.37702609059919295; 39.468.798.994.237.400,00 
LLANERA DE RANES;-0.3894045275051377; 3.945.341.258.048.160,00 
IMPRESOR LAMBERT PALMART;-0.34459781880681534; 39.471.850.577.652.800,00 
ESCALANTE;-0.3309442045011726; 3.946.766.087.447.490,00 
PADRE PORTA;-0.3353889361539251; 3.946.056.245.232.070,00 
PERIS Y VALERO;-0.3708058677078346; 39.459.106.631.144.900,00 
ALAMEDA;-0.3592572801322628; 3.946.595.851.015.980,00 
SAN VICENTE MARTIR;-0.38199220810733686; 39.463.945.139.916.700,00 
FILIPINAS;-0.37681046630950166; 39.458.648.644.306.400,00 
POETA ALTET;-0.3648044031402522; 3.948.615.065.037.080,00 
PINTOR VILA PRADES;-0.38976414763100825; 3.946.962.044.668.470,00 
AGUSTIN SALES;-0.3883678042115199; 3.945.558.257.998.830,00 
SAN JUAN BOSCO;-0.37052615107263065; 39.495.520.694.179.000,00 
JOSE FAUS;-0.3542878837113266; 39.466.177.312.118.100,00 
ESCULTOR JOSE CAPUZ;-0.3618736603849287; 3.946.046.297.195.790,00 
DEMOCRACIA;-0.4006636835496191; 3.947.320.533.060.360,00 
BLASCO IBArEZ;-0.3494186120870594; 3.947.486.101.282.990,00 
CASTELLON;-0.3763949177692758; 39.465.903.948.295.800,00 
MAESTRO SOSA;-0.3824287717638152; 3.946.083.778.833.510,00 
GAYANO LLUCH;-0.38068673576988055; 39.491.070.050.135.300,00 
SAN JUAN BOSCO;-0.37107815263904587; 3.949.468.246.082.530,00 
PADRE VICENT;-0.37249906765032564; 3.945.707.757.353.470,00 
MARQUES DEL TURIA;-0.3678775693096437; 3.946.735.028.512.740,00 
LORIGUILLA;-0.3862388137363398; 39.489.686.562.130.700,00 
PINTOR FERRER CALATAYUD;-0.33789427585082654; 3.946.759.974.896.110,00 
CAMPANAR;-0.389922088163547; 39.487.491.446.971.000,00 
JESUS;-0.3830184940887344; 39.466.789.165.991.800,00 
AMADO GRANELL MESADO (MILITAR);-0.3650265551023821; 3.945.885.822.401.900,00 
JUAN LLORENS;-0.3890431346876219; 3.947.042.923.208.320,00 
MICER MASCO;-0.3620098916209394; 3.947.536.171.280.930,00 
RICARDO MICO;-0.38831843468806243; 39.482.593.664.517.100,00 
CONDE DE ALTEA;-0.3677309234484026; 39.466.159.379.951.600,00 
CASTELLON;-0.3754723792720854; 39.464.598.138.307.200,00 
ARQUITECTO SEGURA DE LAGO;-0.40436225846586804; 39.455.869.852.132.500,00 
