calle;X;Y;;
PIANISTA AMPARO ITURBI;39.45464970839120;-0.382017519102137;;
DOLORES MARQUES;39.48635980066970;-0.362902054566094;;
GONZALEZ MARTI;39.47383834378930;-0.393148110837242;;
HERNAN CORTES;39.46895362812270;-0.371904859861832;;
VIVER;39.48682461967900;-0.365670778985889;;
MARQUES DE SAN JUAN;39.47781834074870;-0.397268949308870;;
JORGE JUAN;39.46838567314200;-0.368653649947347;;
CIRILO AMOROS;39.46844720903550;-0.368630037044786;;
JESUS;39.46438629695730;-0.384875750885592;;
DEMOCRACIA;39.47406144739180;-0.396010279627707;;
DEMOCRACIA;39.47366097396050;-0.399599575907271;;
DEMOCRACIA;39.47334673863800;-0.400386439645778;;
FRANCIA;39.46044953502010;-0.351929707409131;;
FRANCIA;39.45990499802250;-0.351153238129864;;
CIUDADELA;39.47549801711470;-0.369497568210690;;
BURRIANA;39.46434673382960;-0.368482925655497;;
JUAN RAMON JIMENEZ;39.45244253803500;-0.374429190211260;;
JUAN RAMON JIMENEZ;39.45492098483060;-0.376150707806439;;
PEDREGUER;39.45402587998870;-0.375152179523106;;
CONDE DE ALTEA;39.46596282110830;-0.368034189730452;;
CONDE DE ALTEA;39.46642334788600;-0.366944384151631;;
MALUQUER;39.46287866819210;-0.385047366934043;;
JUAN LLORENS;39.47296106089860;-0.390973354133981;;
ALCACER;39.47068069498680;-0.406945987393537;;
LUIS LAMARCA;39.47091890012370;-0.400552173732499;;
ALCACER;39.47138111263810;-0.409038977421632;;
ARCHENA;39.47139889006800;-0.406540319746425;;
ALCACER;39.47103919593770;-0.407633400483327;;
PERE MARIA ORTS I BOSCH (HISTORIADOR);39.47019014282090;-0.414513496353379;;
OEST;39.46946566751300;-0.379706656288615;;
CONCHA ESPINA;39.47261175829710;-0.351153356860093;;
BAILEN;39.46695257225380;-0.377947649925130;;
BAILEN;39.46628647257100;-0.378232457614081;;
REINA;39.47296489218320;-0.328086803445645;;
PINTOR VILAR;39.48239354800150;-0.371617009072709;;
BARRACA;39.46685033920780;-0.329530108182679;;
REINA;39.46665003926670;-0.328899413741085;;
REINA;39.46586570389150;-0.329137384401242;;
DOCTOR LLUCH;39.46675653081620;-0.328505512110553;;
NAVARRO REVERTER;39.47091023065290;-0.366205866390555;;
NAVARRO REVERTER;39.47137518557950;-0.367151385317347;;
SAN MARCELINO;39.44533850556470;-0.390446383654905;;
REVERENDO JOSE NOGUERA;39.44631777301670;-0.391325946072121;;
MUSICO CABANILLES;39.44467774584710;-0.389800575727428;;
GUILLEM DE CASTRO;39.47452377941020;-0.384062580087608;;
GUILLEM DE CASTRO;39.47740751637250;-0.383924596309651;;
GUILLEM DE CASTRO;39.47358187749770;-0.383981140274993;;
GUILLEM DE CASTRO;39.47402904007680;-0.384002822066507;;
DOCTOR JUAN REGLA;39.47361969422850;-0.358794134011091;;
DOCTOR MANUEL CANDELA;39.46865070975090;-0.349821568418813;;
PUERTO RICO;39.46196722960000;-0.374137731088551;;
JUMILLA;39.46727255641000;-0.404739815066344;;
MALVARROSA;39.48407147949930;-0.327794879756091;;
JOSE BENLLIURE;39.46722071170370;-0.330681595836316;;
JOSE BENLLIURE;39.46423849608080;-0.330989156774559;;
PADRE LUIS NAVARRO;39.46718658480620;-0.329905856051942;;
REUS;39.48524998233870;-0.384827682989518;;
SAN JACINTO;39.47508982650870;-0.391524794471753;;
FRANCISCO BALDOMA;39.46568383726020;-0.333432296964741;;
JOSE MARIA HARO (MAGISTRAT);39.46988107577330;-0.338224906189925;;
JOSE MARIA MORTES LERMA;39.46283754756950;-0.402015679489742;;
DOCTOR SERRA;39.46705635215500;-0.375188382016952;;
COLON;39.46722527307930;-0.374629896038778;;
COLON;39.46832002220640;-0.373047632672109;;
COLON;39.46876637097000;-0.372412403028248;;
COLON;39.47058395551830;-0.370018411839377;;
COLON;39.47110859547320;-0.369442656305605;;
MARINO ALBESA;39.46555717510310;-0.343902266431658;;
DOCTOR LLUCH;39.46432577610360;-0.328862171800063;;
REINA;39.46437673443940;-0.329357845441101;;
BARRACA;39.46539486955540;-0.329647714626547;;
BARRACA;39.46387115292530;-0.329941921549864;;
POETA ARTOLA;39.47585211819390;-0.348806429818246;;
XUQUER;39.47646166279570;-0.350115875252462;;
XUQUER;39.47579212132320;-0.350716745604412;;
GUILLEM DE CASTRO;39.47283922711580;-0.384024734901179;;
GUILLEM DE CASTRO;39.47358317591310;-0.383981591444720;;
GUILLEM DE CASTRO;39.47402796041820;-0.384004885119112;;
GUILLEM DE CASTRO;39.47452484958380;-0.384066899037816;;
GUILLEM DE CASTRO;39.47665841901760;-0.384075569351835;;
GUILLEM DE CASTRO;39.47740622006410;-0.383929841113044;;
REQUENA;39.46998545357410;-0.380014554079011;;
VALENCIA CLUB DE FUTBOL;39.47475191538440;-0.359879564841389;;
NAVARRO REVERTER;39.47104453028250;-0.366476823590178;;
JOSE BALLESTER GOZALVO;39.46954390677800;-0.324879695424899;;
LITERATO AZORIN;39.45924715634170;-0.376856482934502;;
CARTEROS;39.44847537221320;-0.389424802255652;;
TOMAS DE VILLARROYA;39.44783698919510;-0.387868281929091;;
CASTELL DE POP;39.44836734662780;-0.334289583102082;;
PARQUE NAZARET;39.44881911428510;-0.332966851205911;;
JESUS;39.46059901863020;-0.388356908466121;;
LORENZO SALOM;39.45677329176590;-0.386090278559447;;
SAN VICENTE MARTIR;39.45577055443070;-0.383875278013659;;
JOAQUIN NAVARRO;39.45291248411670;-0.387004467866767;;
LEPANTO;39.47403806330190;-0.386142162511325;;
JOAQUIN NAVARRO;39.45271080621760;-0.385407450317996;;
ZORRILLA;39.44363550424380;-0.366844748935896;;
PUERTO DE SANTA MARIA;39.48466329696870;-0.399725858735826;;
MOSSEN CUENCA;39.42231927277000;-0.338905122390004;;
XATIVA;39.46808686252870;-0.379453417069396;;
GUILLEM DE CASTRO;39.46822131844880;-0.380109875447784;;
PADILLA;39.46988813551990;-0.378930863038390;;
PADILLA;39.47003930073120;-0.379313432182053;;
PUERTO;39.46146452795070;-0.337989022903035;;
OLTA;39.45254079482110;-0.375523190229172;;
OLTA;39.45274005808860;-0.376622417642101;;
OLTA;39.45263543494570;-0.377733245321157;;
DOLORES MARQUES;39.48746316418920;-0.362331608887428;;
SAN VICENTE MARTIR;39.46717312971140;-0.380462528421540;;
CONDE DE ALTEA;39.46595574588940;-0.368356265704213;;
ROIG DE CORELLA;39.45967629345050;-0.384005741176315;;
JESUS;39.46023495999810;-0.388558435994905;;
CIRILO AMOROS;39.46750424546210;-0.371154320826486;;
GORGOS;39.47621476061880;-0.351798206819719;;
SO-ADOR;39.53893050689210;-0.403924488586285;;
ALBERIQUE;39.46644824410550;-0.388019585713441;;
MICER RABASA;39.45666997698040;-0.387551058030849;;
LIBRERO ESCLAPES;39.49754203512380;-0.375302645416175;;
CONDE DE SALVATIERRA;39.46866810494680;-0.367417645744770;;
CONDE DE SALVATIERRA;39.46875892573340;-0.367481019284112;;
PRIMADO REIG;39.48619025993570;-0.365768986905821;;
MONESTIR DE POBLET;39.48491623312880;-0.394790230686940;;
JOSE MARIA MORTES LERMA;39.46289452536390;-0.403659502601100;;
PEDRO III EL GRANDE;39.46199978037200;-0.370292608469711;;
BARON DE CORTES;39.46197055418900;-0.371914239680307;;
SECANET;39.50053581055290;-0.422692908639148;;
PIE DE LA CRUZ;39.47313413183990;-0.380083030941664;;
JOAQUIN COSTA;39.46611628543350;-0.367090009152478;;
CONDE DE TRENOR;39.47890185472800;-0.375663601576063;;
BLANQUERIAS;39.47933697977260;-0.376522213381454;;
SALVADOR GINER;39.48020322218340;-0.379892324420195;;
DOCTOR SANCHIS BERGON;39.47856803876950;-0.386301070140364;;
SAN MIGUEL;39.47754619357870;-0.380290191983659;;
DOCTOR COLLADO;39.47425170662320;-0.377922416494223;;
APARISI Y GUIJARRO;39.47509197436640;-0.371647974217692;;
ALFONSO EL MAGNANIMO;39.47257889479990;-0.370701865963665;;
AYUNTAMIENTO;39.46966225948500;-0.375674430904159;;
POETA ALBEROLA;39.46922784361280;-0.393103807150796;;
VERA;39.48107489100210;-0.358650401303350;;
COFRENTES;39.48579049614570;-0.365963318499414;;
ALBEROLA;39.45460275683980;-0.370388825641397;;
ADOR;39.42888053622410;-0.362478904156801;;
PINTOR FERRANDIS;39.47194911846930;-0.329149041148949;;
SAN PIO X;39.44562010657600;-0.389203286062577;;
SAGUNTO;39.48599933858420;-0.374595853328571;;
DEMOCRACIA;39.47342632183430;-0.400553941750362;;
CIRILO AMOROS;39.46656089863300;-0.373172645008606;;
SEGORBE;39.46541515791370;-0.376261249149455;;
CASTELLON;39.46524015601510;-0.376120532213736;;
MANUEL SANCHIS GUARNER;39.45729980876890;-0.375353617218331;;
CRUZ DEL CAgAMELAR;39.46791117432160;-0.331779066315936;;
MEDITERRANEO;39.46779053719280;-0.329985353032998;;
MEDITERRANEO;39.46777257207450;-0.331193604703279;;
DOCTOR VICENTE ZARAGOZA;39.48517022644830;-0.363174221381167;;
CIUDAD DE MULA;39.47402538407810;-0.353400673136473;;
NARANJOS;39.48001872317440;-0.346695000464195;;
MANUEL BROSETA I PONT (IL.LUSTRE CATEDRATIC);39.47877576049290;-0.342385809048514;;
NARANJOS;39.47836501543480;-0.340963391613403;;
ROJAS CLEMENTE;39.47314623210730;-0.385483993195952;;
BACHILLER;39.48245470047680;-0.363295452695911;;
SAN JUAN DE LA PEeA;39.49606135907220;-0.370432396401792;;
SEVILLA;39.46380003058420;-0.374011962754712;;
CAUDETE;39.30950935846930;-0.317649568050733;;
FRANCISCO SEMPERE;39.46098543935920;-0.371156122288846;;
FRANCISCO SEMPERE;39.46047793552250;-0.370679348631880;;
XATIVA;39.46782817428990;-0.378442427474639;;
VICENTE SANCHO TELLO;39.46937223258090;-0.355808448967393;;
BURJASOT;39.49509726343010;-0.396281223931821;;
BURJASOT;39.49451900344790;-0.395565963046367;;
BURJASOT;39.49390378313330;-0.395045097674058;;
BURJASOT;39.49327838768580;-0.394279889814155;;
BURJASOT;39.49247472626420;-0.393443419766653;;
BURJASOT;39.49160170440080;-0.392537682961359;;
BURJASOT;39.49106806184410;-0.392103447113564;;
BURJASOT;39.48910869539930;-0.390131795863265;;
GORGOS;39.47632959492070;-0.351285921509118;;
SERPIS;39.47612271731090;-0.349670279403971;;
PLATA;39.45744632926600;-0.361793712579182;;
PLATA;39.45713578537140;-0.362523564647949;;
ALFONSO EL MAGNANIMO;39.47272389817410;-0.370490755232890;;
SERPIS;39.47422416279260;-0.342686650423409;;
SERPIS;39.47525521706820;-0.346192952910559;;
HONDURAS;39.47426919491300;-0.344395680837733;;
RAMIRO DE MAEZTU;39.46737512895760;-0.348137131756213;;
ALMACERA;39.45273890532660;-0.391732883014932;;
JERONIMA GALES (IMPRESSORA);39.45169205067580;-0.391550219300723;;
JERONIMA GALES (IMPRESSORA);39.45029167024660;-0.392316995121649;;
PRIMERO DE MAYO;39.44978351006110;-0.391803556028036;;
PRIMERO DE MAYO;39.44951600341540;-0.391079112679379;;
PRIMERO DE MAYO;39.44949800677250;-0.390300350351923;;
EOLO;39.47126059711210;-0.357418791928721;;
TRES CRUCES;39.46815136087150;-0.405713884885103;;
TETUAN;39.47479578878400;-0.369873561023252;;
SAN VICENTE MARTIR;39.46741636951390;-0.380271583977199;;
FERRER Y BIGNE;39.52723874967090;-0.385678415813634;;
JOAQUIN COSTA;39.46572619019140;-0.366816198824914;;
JUAN XXIII;39.49079761140190;-0.382475538999598;;
AVELLANAS;39.47443825526930;-0.374270686771911;;
PEREZ BAYER;39.46982331018680;-0.371522477826562;;
RAMON DE CASTRO;39.46357456446880;-0.389062717386344;;
DOCTOR NICASIO BENLLOCH;39.49201054042050;-0.396764371311223;;
POETA SERRANO CLAVERO;39.49162011488100;-0.389538374280827;;
REVERENDO JOSE NOGUERA;39.44369497138660;-0.392342431412288;;
PINTOR MATARANA;39.49293325172790;-0.393535604938515;;
JOSE AGUILAR;39.46279664856040;-0.341381593798228;;
DEMOCRACIA;39.47397461706720;-0.397828794478222;;
EMILIO BARO;39.48635357456870;-0.361482500078134;;
MAXIMILIANO THOUS;39.48767180444560;-0.374432999980055;;
HERMANOS VILLALONGA;39.48382862794620;-0.357648833813234;;
MOLINA DEL PALAU;39.45446498226000;-0.370662255126279;;
PERIODISTA GIL SUMBIELA;39.49223782367020;-0.383509758906874;;
AMADO GRANELL MESADO (MILITAR);39.45984549828370;-0.365324996103434;;
ALBA;39.43539151129140;-0.391899287393902;;
DAMA DE ELCHE;39.46277021395390;-0.342769955925528;;
MASCARON;39.27912291732850;-0.277269360572141;;
FUENTE DE SAN LUIS;39.45648448992610;-0.371686785159364;;
ELIAS TORMO;39.50098739780120;-0.419478819532592;;
SALAMANCA;39.46734531220210;-0.365152378073787;;
DANIEL BALACIART;39.47968650381420;-0.356420319772748;;
ERUDITO ORELLANA;39.47094714160430;-0.387485094316938;;
JOAQUIN BENLLOCH;39.45220457386760;-0.375548198121159;;
LEOPOLDO PILES ROS (PROFESSOR);39.46347901531470;-0.397465864219206;;
COTANDA;39.47100885122660;-0.376881151244450;;
RODRIGO BOTET;39.47128632171380;-0.375365747377395;;
LEONES;39.46495668338540;-0.348655626996540;;
DOCTOR MANUEL CANDELA;39.46678518532470;-0.350582975471309;;
BOLBAITE;39.48218287055280;-0.327885970708326;;
CAMPAMENTO;39.50035048304790;-0.425352134490916;;
CONDE DE ALTEA;39.46693538503030;-0.365728569982998;;
ALMAZORA;39.48450343852600;-0.371055083448233;;
ROGER DE LAURIA;39.46912308876570;-0.374413167383832;;
LERIDA;39.48375611120150;-0.377889564564486;;
ENRIQUE NAVARRO;39.48439447770010;-0.356863395177485;;
ACTOR LLORENS;39.46809055828920;-0.354870011663159;;
FUENTE DE SAN LUIS;39.45452737080910;-0.371567258492407;;
JOSE BALLESTER GOZALVO;39.48283352561350;-0.325034421345570;;
RODRIGO DE PERTEGAS;39.46174089672660;-0.344286763332196;;
VICENTE BARRERA CAMBRA;39.48073003901990;-0.357301801256721;;
SAN VICENTE MARTIR;39.47192377557950;-0.377083906029996;;
CATALU;39.47860103259540;-0.354218052526453;;
POETA QUINTANA;39.47116625081510;-0.370578698528523;;
CALLOSA DaEN SARRIA;39.46163973017940;-0.387645955539460;;
CID;39.46777237601050;-0.393552745278316;;
ENGUERA;39.46647143205420;-0.394729644738988;;
CAMBRILS;39.49489022732420;-0.379922228204132;;
RAFAEL TENES ESCRICH;39.49911547815700;-0.417690415822833;;
HUMANISTA MARINER;39.46036752829380;-0.393783512782261;;
CAMPOAMOR;39.47269097218790;-0.353275366116218;;
BURJASOT;39.48523665923830;-0.385568359806152;;
MALVARROSA;39.47885596200440;-0.327989462576913;;
TURIA;39.47761243083560;-0.385438491820262;;
ARTES Y OFICIOS;39.46781942178650;-0.352285186371723;;
MONESTIR DE POBLET;39.48551882833970;-0.393349938813852;;
SAN CLEMENTE;39.49018907345650;-0.402368815961710;;
PRINCIPAL;39.43026389249110;-0.363382178631249;;
INDUSTRIA;39.46352671222220;-0.343890188951553;;
QUART;39.47607223671280;-0.382056258016624;;
BRASIL;39.47204216924690;-0.399238077402113;;
SAN IGNACIO DE LOYOLA;39.47328165603920;-0.390468945316154;;
POETA QUEROL;39.47131712966050;-0.374177261132111;;
ARQUITECTO RODRIGUEZ;39.49391630621540;-0.369194502121119;;
FELIP MARIA GARIN;39.46816343222800;-0.359496210125301;;
AUSIAS MARCH;39.45312708633570;-0.373450944923152;;
MARQUES DEL TURIA;39.46782425581220;-0.367011022827989;;
PADRE VICAS;39.49414015089200;-0.370571708619207;;
JOSE MARIA HARO (MAGISTRAT);39.47185025977540;-0.337833551062093;;
HEROE ROMEU;39.46924635527050;-0.388477756558998;;
CALVO ACACIO;39.45338984627030;-0.391542529627415;;
RODRIGUEZ DE CEPEDA;39.46850135531110;-0.352839467038686;;
LINARES;39.46826901758240;-0.395030670314359;;
CASTELL DE POP;39.44818273276520;-0.333769314948202;;
AMADO GRANELL MESADO (MILITAR);39.45793135340180;-0.363967409813874;;
ALCOY;39.46453705080540;-0.377194313745858;;
DOCTOR WAKSMAN;39.45539495287070;-0.369308711774859;;
MALAGA;39.48465179358680;-0.382500415799409;;
VICENTE BRULL;39.46692753579860;-0.332355840876158;;
DOCTOR VICENTE ZARAGOZA;39.48408429528990;-0.360147397736079;;
FRANCISCO DE BELLVIS;39.46474495188900;-0.340278322889781;;
ANGEL GUIMERA;39.47028006818490;-0.385640449661160;;
DEMOCRACIA;39.47354202841180;-0.400117277344945;;
GUILLEM DE ANGLESOLA;39.46422402413800;-0.346202873566963;;
MALVARROSA;39.48108467740040;-0.327979047325559;;
SAN FRANCISCO DE BORJA;39.46604778942040;-0.385154659510303;;
BAILEN;39.46558809256660;-0.378527606915096;;
RAMON LLULL;39.47799221878390;-0.346347596507386;;
MU-IZ Y H. DE ALBA;39.46451195478130;-0.347166109448059;;
JOSE SOTO MICO;39.43964966279050;-0.389148328446245;;
HONORATO JUAN;39.46479298252190;-0.386627098043245;;
RODRIGO DE PERTEGAS;39.46134778622030;-0.342973727479054;;
PUERTO RICO;39.46087249274180;-0.376740064369692;;
AYORA;39.46445008975860;-0.393676766222853;;
ALBACETE;39.46410976073510;-0.383335177510265;;
FELIPE VALLS;39.50302512018140;-0.419886500593391;;
DEMOCRACIA;39.47414385210070;-0.395621180235635;;
SAN JOSE DE CALASANZ;39.46695615927110;-0.389395901728761;;
SAN VICENTE MARTIR;39.46291556832240;-0.382258593476496;;
ALFAHUIR;39.48883697750370;-0.366337585771793;;
MAESTRO GOZALBO;39.46570675029940;-0.369562296409081;;
DOCTOR PESET CERVERA;39.47472970061810;-0.386784862198088;;
MAESTRO ESTEBAN CATALA;39.48195327493080;-0.360720143486160;;
TOTANA;39.46973356336590;-0.394580141799572;;
ARCHIDUQUE CARLOS;39.46126717242000;-0.398796102262776;;
JUAN XXIII;39.49208211802020;-0.382618255878229;;
PECHINA;39.47913545130590;-0.385328063238950;;
GOYA;39.47333089706240;-0.398274045080405;;
FRANCISCO CLIMENT;39.45536126604360;-0.386685182269706;;
LUIS GARCIA-BERLANGA MARTI (DIRECTOR CINEMA);39.45587141093020;-0.345780396211525;;
CIUDAD DE BRUJAS;39.47304117292970;-0.379532176181109;;
AMADO GRANELL MESADO (MILITAR);39.45908605131330;-0.364783959228971;;
BERNIA;39.45427682686160;-0.372799643522542;;
CUENCA;39.46482311741840;-0.387896186278769;;
PERIS BRELL;39.46467100917170;-0.347737039399650;;
ACTOR LLORENS;39.46695635916520;-0.355341273496006;;
SANTANDER;39.45432194796770;-0.389418859807829;;
MADERAS;39.46219031549570;-0.339411828426501;;
NOGUERA;39.46242422470950;-0.341652853567551;;
ABEN AL ABBAR;39.46622962268150;-0.352982611282475;;
PEREZ GALDOS;39.47040808446760;-0.392467133792087;;
REGNE DE VALENCIA;39.46393608260530;-0.368260782974196;;
GUILLEM DE ANGLESOLA;39.46415412504300;-0.346050987761368;;
VEINTICINCO DE ABRIL;39.47044576938670;-0.398268535489168;;
DOCTOR VICENTE ZARAGOZA;39.48368072065240;-0.358184040894378;;
ALAMO;39.49186223952100;-0.390915142668952;;
TAMARINDOS;39.47823296740250;-0.402317552660892;;
POETA ALTET;39.48665966587020;-0.364174967375836;;
ALCALDE ALBORS;39.47240441212020;-0.395400144837221;;
MIGUEL SERVET;39.48807360947890;-0.393923181314523;;
SAN JOSE DE PIGNATELLI;39.49119584667590;-0.383868094777396;;
LLANERA DE RANES;39.45412055173320;-0.390862573857532;;
ALMUDAINA;39.45359420599280;-0.382939087652393;;
BELLO;39.46040064853330;-0.334834304476885;;
ALQUERIA DE LA ESTRELLA;39.48535718175270;-0.382963580603009;;
ZAPADORES;39.45769753703540;-0.368277168289093;;
SAN COLUMBANO;39.48927181740110;-0.357789203231217;;
PELAYO;39.46404054436980;-0.379844019014498;;
JOSE GROLLO;39.49454185936230;-0.394458949072327;;
ACTOR LLORENS;39.46967108959700;-0.354097013252768;;
DUQUE DE MANDAS;39.49114196872690;-0.366096390462698;;
DOCTOR ROYO VILANOVA;39.44372119637640;-0.391590433188068;;
RIBERA;39.46739756415470;-0.375992380033440;;
OEST;39.47068987051400;-0.379581863426982;;
PINTOR STOLZ;39.46979072030580;-0.401108262013999;;
DOCTOR ZAMENHOF;39.47455620635870;-0.394872517762014;;
DOCTOR ZAMENHOF;39.47579768321830;-0.391945762479657;;
HERMANOS VILLALONGA;39.48562322239870;-0.357061247572852;;
ALBORAYA;39.48272678521130;-0.370304725778433;;
ENRIQUE NAVARRO;39.48492465215440;-0.358576468517570;;
PADRE SIMO;39.50388553996390;-0.423357703851405;;
LEANDRO DE SARALEGUI;39.47514573755100;-0.348382975373599;;
ARTURO PIERA;39.47020765430220;-0.394485384550458;;
EMILIO BARO;39.49133405187080;-0.359165328265793;;
CONCHITA PIQUER;39.48688320644020;-0.391775951045389;;
CAMP DE TURIA;39.49576900576460;-0.400418989843000;;
POETA MAS Y ROS;39.47033447477760;-0.347804545369520;;
JOSE BALLESTER GOZALVO;39.47687553630840;-0.324671077017133;;
LEONES;39.46867585065080;-0.347237213760276;;
DOCTOR WAKSMAN;39.45681044007770;-0.374562638439894;;
VALLADOLID;39.48867530440690;-0.358232616009397;;
TIRSO DE MOLINA;39.47847976049130;-0.392641940478794;;
MU-OZ SECA;39.47266197699570;-0.362102542927316;;
BLASCO IBArEZ;39.47812389360040;-0.363310344417099;;
BUEN ORDEN;39.46679586149340;-0.386566727939028;;
VIVES LIERN;39.46476504283250;-0.380551816890157;;
AZCARRAGA;39.47405789692060;-0.391538971349358;;
LUIS SANTANGEL;39.46167494240520;-0.366839920994198;;
MOSSEN FENOLLAR;39.46125528817620;-0.388921191000959;;
ALEJANDRO VOLTA;39.46789559492610;-0.415736594420036;;
CORTS VALENCIANES;39.49072265831060;-0.400134140646630;;
DOCTOR RAFAEL BARTUAL;39.45371705291380;-0.404150972043301;;
MASQUEFA;39.48948657235030;-0.358959553816496;;
SANTA MARIA MICAELA;39.47173810855400;-0.392965359479250;;
LLANTERNERS;39.46264315244220;-0.408898322207127;;
MUSICO MAGENTI;39.48315023718530;-0.359202469819728;;
OLIVERETA;39.47239568084960;-0.396213742927777;;
BURJASOT;39.49839404077200;-0.399884610466497;;
BRASIL;39.47112809513310;-0.396078277345146;;
ALAMEDA;39.45847049095880;-0.351075210230559;;
BLASCO IBArEZ;39.47912834887690;-0.363967318436024;;
MARQUES DEL TURIA;39.46742612595500;-0.367932673658841;;
ALBACETE;39.46534943553920;-0.382554227874150;;
JOSE BALLESTER GOZALVO;39.48113937281660;-0.324767863679079;;
BARON DE SAN PETRILLO;39.48679868628050;-0.360257185108490;;
JERONIMO MUgOZ;39.45937044786740;-0.387660590966843;;
LERIDA;39.48389429567900;-0.378426129716731;;
BLASCO IBArEZ;39.47691632293280;-0.356527007293081;;
DEMOCRACIA;39.47357601793140;-0.399411444288106;;
GASPAR AGUILAR;39.45751447635550;-0.389760421559775;;
JOSE BENLLIURE;39.46518924239700;-0.330884031002685;;
SAGUNTO;39.48839930155480;-0.375192336508945;;
CONSERVA;39.46400456483000;-0.345126223451826;;
BEHRING;39.44307762192110;-0.387395916401430;;
CUENCA TRAMOYERES;39.48315678342140;-0.360713055686294;;
JOAQUIN BALLESTER;39.48445774457970;-0.386310568894170;;
ALMAZORA;39.48308626313630;-0.371943368032027;;
SAGASTA;39.46974994189020;-0.373320987940687;;
ARQUITECTO ALFARO;39.46131053474450;-0.335793479370592;;
DIBUJANTE MANUEL GAGO;39.46218600275740;-0.391077517727628;;
FELIX DEL RIO (ACTIVISTA VEANAL);39.49117958981100;-0.383474179307215;;
COVADONGA;39.48684158773540;-0.378406036339681;;
DUQUE DE GAETA;39.46539381193360;-0.350124392083345;;
PADRE RICO;39.47191885342640;-0.389031728450359;;
ISMAEL BLAT (PINTOR);39.43251645967520;-0.390613985305754;;
VALLE DE AYORA;39.49129655810800;-0.397853559235980;;
POETA SERRANO CLAVERO;39.49302239616220;-0.388599038517428;;
ESCULTOR FRECHINA;39.45140782365930;-0.389614604256522;;
FLORESTA;39.46520656782460;-0.349448221001382;;
MU-OZ SECA;39.47325449907710;-0.361756366859997;;
POBLA DE FARNALS;39.46999338415210;-0.353168796714819;;
ANGEL GUIMERA;39.47027450886640;-0.385638007710770;;
MARIA CRISTINA;39.47296707962900;-0.377555526173333;;
ALAMEDA;39.45709416004800;-0.349087173437580;;
OEST;39.47266718138160;-0.379669998414814;;
BLANQUERIAS;39.47969829628610;-0.376934896045221;;
SUECIA;39.47504401405410;-0.359231649395563;;
ISLA CABRERA;39.44890680551780;-0.377499102182902;;
MUSICO CABANILLES;39.44519310717700;-0.392016384664029;;
CRONISTA RIVELLES;39.48080881553120;-0.373743575784521;;
HERNAN CORTES;39.46738493938740;-0.370800582490545;;
MAR;39.47356040856010;-0.371613712377220;;
JOAQUIN COSTA;39.46659455108690;-0.367427538109906;;
EMILIO BARO;39.48713012739220;-0.361250730856871;;
MERCADO;39.47388029137630;-0.378429100278996;;
ERNESTO FERRER;39.47187008489810;-0.355310038379327;;
JESUS;39.46612359614060;-0.383379024896985;;
SAN JOSE DE LA MONTAaA;39.47443445816220;-0.392852598377084;;
VALLADOLID;39.48881501582740;-0.359327424407760;;
CIUDAD DE MULA;39.47415595155660;-0.353844282389262;;
CERVANTES;39.46703160298620;-0.381883809999055;;
PERIS Y VALERO;39.45945862102680;-0.369982786724793;;
VINALOPO;39.47726396583900;-0.350423315340032;;
REAL DE GANDIA;39.48486814158340;-0.354818290396808;;
LUIS LAMARCA;39.47080915062080;-0.403173632189038;;
POETA MAS Y ROS;39.47031327760580;-0.348130631226943;;
BLASCO IBArEZ;39.47883668623330;-0.362981261250578;;
HORTICULTOR CORSET;39.47326117074850;-0.391727806954112;;
HIGINIO NOJA (PROFESSOR);39.46243989874360;-0.345837061139364;;
ARQUITECTO RODRIGUEZ;39.49563513827250;-0.367177921250239;;
TORRENTE;39.46165136092290;-0.402943504011360;;
JUAN DE GARAY;39.45463528243720;-0.394633581349125;;
CASTIELFABIB;39.47783254707690;-0.395440651638955;;
PINTOR SEGRELLES;39.46422638420320;-0.385688314190915;;
BRASIL;39.47078855073790;-0.395315198373525;;
JACA;39.48380306386160;-0.367292640350403;;
JUAN LLORENS;39.47406317905820;-0.391749820974913;;
